,carat,cut,color,clarity,table,depth,cert,measurements,price,x,y,z
0,0.24,V.Good,G,SI1,61.0,58.9,GIA,4.09 x 4.10 x 2.41,300.0,4.09,4.1,2.41
1,0.31,V.Good,K,SI2,59.0,60.2,GIA,4.40 x 4.42 x 2.65,300.0,4.4,4.42,2.65
2,0.26,Good,J,VS2,56.5,64.1,IGI,4.01 x 4.05 x 2.58,300.0,4.01,4.05,2.58
3,0.24,Ideal,G,SI1,55.0,61.3,GIA,4.01 x 4.03 x 2.47,300.0,4.01,4.03,2.47
4,0.3,Good,H,I1,57.0,62.2,GIA,4.21 x 4.24 x 2.63,300.0,4.21,4.24,2.63
5,0.34,Good,F,I1,66.0,55.0,GIA,4.75 x 4.61 x 2.57,300.0,4.75,4.61,2.57
6,0.2,V.Good,I,VVS2,62.0,59.1,GIA,3.79 x 3.82 x 2.25,301.0,3.79,3.82,2.25
7,0.29,Ideal,G,I1,58.0,61.4,GIA,4.25 x 4.31 x 2.63,301.0,4.25,4.31,2.63
8,0.22,Ideal,I,VS1,62.0,59.6,GIA,3.90 x 3.93 x 2.33,301.0,3.9,3.93,2.33
9,0.25,V.Good,D,SI1,64.0,60.5,IGI,4.02 x 4.06 x 2.44,301.0,4.02,4.06,2.44
10,0.22,V.Good,H,VVS2,62.5,61.2,IGI,3.85 x 3.90 x 2.37,301.0,3.85,3.9,2.37
11,0.21,V.Good,G,VVS2,61.0,64.6,IGI,3.72 x 3.76 x 2.42,301.0,3.72,3.76,2.42
12,0.25,Good,I,VS2,62.0,62.7,IGI,3.95 x 4.01 x 2.50,301.0,3.95,4.01,2.5
13,0.2,V.Good,E,VVS2,54.0,62.9,GIA,3.72 x 3.75 x 2.35,301.0,3.72,3.75,2.35
14,0.24,Ideal,I,VS1,56.0,62.0,GIA,3.98 x 4.00 x 2.47,301.0,3.98,4.0,2.47
15,0.32,V.Good,I,I1,58.0,63.1,GIA,4.31 x 4.34 x 2.73,301.0,4.31,4.34,2.73
16,0.23,V.Good,G,SI1,62.0,58.6,GIA,4.00 x 4.02 x 2.35,301.0,4.0,4.02,2.35
17,0.21,Ideal,G,VS1,58.0,62.2,GIA,3.79 x 3.81 x 2.36,301.0,3.79,3.81,2.36
18,0.29,V.Good,F,SI1,60.0,61.9,EGL USA,4.22 x 4.24 x 2.62,301.0,4.22,4.24,2.62
19,0.24,V.Good,E,VS1,62.0,62.0,GIA,3.98 x 3.92 x 2.45,301.0,3.98,3.92,2.45
20,0.23,Ideal,H,SI2,55.0,61.6,GIA,3.95 x 3.98 x 2.45,302.0,3.95,3.98,2.45
21,0.25,Ideal,G,SI2,58.0,62.4,GIA,4.01 x 4.02 x 2.51,302.0,4.01,4.02,2.51
22,0.25,V.Good,E,SI2,59.0,59.9,GIA,4.11 x 4.15 x 2.48,302.0,4.11,4.15,2.48
23,0.23,V.Good,E,SI1,56.0,64.3,GIA,3.87 x 3.89 x 2.49,302.0,3.87,3.89,2.49
24,0.24,Ideal,H,SI1,58.0,62.4,GIA,4.00 x 4.01 x 2.50,302.0,4.0,4.01,2.5
25,0.23,V.Good,E,SI1,59.0,62.1,GIA,3.92 x 3.93 x 2.44,302.0,3.92,3.93,2.44
26,0.29,Good,E,SI2,67.0,60.2,GIA,4.19 x 4.26 x 2.54,302.0,4.19,4.26,2.54
27,0.25,Good,G,VS2,67.0,57.0,GIA,4.20 x 4.26 x 2.41,302.0,4.2,4.26,2.41
28,0.32,V.Good,I,I1,58.0,61.8,GIA,4.37 x 4.39 x 2.70,302.0,4.37,4.39,2.7
29,0.23,V.Good,E,SI1,57.0,63.9,GIA,3.88 x 3.89 x 2.48,302.0,3.88,3.89,2.48
30,0.25,Good,G,VS2,60.0,61.5,GIA,4.05 x 4.11 x 2.51,302.0,4.05,4.11,2.51
31,0.24,Good,F,VS2,62.0,58.0,GIA,4.13 x 4.02 x 2.36,302.0,4.13,4.02,2.36
32,0.25,Good,F,VS1,64.0,57.6,GIA,4.19 x 4.13 x 2.40,302.0,4.19,4.13,2.4
33,0.3,V.Good,E,I1,58.0,60.8,GIA,4.34 x 4.26 x 2.61,302.0,4.34,4.26,2.61
34,0.45,Ideal,F,I1,57.0,62.2,EGL,4.92 x 4.89 x 3.05,302.0,4.92,4.89,3.05
35,0.23,V.Good,G,SI2,55.0,64.4,GIA,2.49 x 3.85 x 3.87,302.0,2.49,3.85,3.87
36,0.28,V.Good,H,SI2,57.0,63.1,GIA,4.16 x 4.19 x 2.63,303.0,4.16,4.19,2.63
37,0.27,V.Good,G,SI2,61.0,58.8,GIA,4.25 x 4.26 x 2.50,303.0,4.25,4.26,2.5
38,0.26,V.Good,D,SI1,58.0,62.9,GIA,4.06 x 4.08 x 2.56,303.0,4.06,4.08,2.56
39,0.21,Ideal,K,VS2,60.0,59.9,GIA,3.88 x 3.89 x 2.33,303.0,3.88,3.89,2.33
40,0.26,V.Good,E,SI1,59.5,61.1,IGI,4.13 x 4.20 x 2.55,303.0,4.13,4.2,2.55
41,0.26,Good,E,SI1,63.0,61.0,IGI,4.04 x 4.10 x 2.48,303.0,4.04,4.1,2.48
42,0.23,Ideal,I,VVS1,61.5,60.9,IGI,3.98 x 4.00 x 2.43,303.0,3.98,4.0,2.43
43,0.29,V.Good,J,SI1,62.0,59.4,GIA,4.31 x 4.33 x 2.56,303.0,4.31,4.33,2.56
44,0.2,Ideal,E,VS2,56.0,62.5,GIA,3.75 x 3.76 x 2.35,303.0,3.75,3.76,2.35
45,0.23,V.Good,E,SI1,59.0,60.3,GIA,3.96 x 3.99 x 2.40,303.0,3.96,3.99,2.4
46,0.28,V.Good,H,SI1,61.0,61.3,GIA,4.22 x 4.24 x 2.59,303.0,4.22,4.24,2.59
47,0.28,Good,E,SI2,59.0,66.3,GIA,4.07 x 4.10 x 2.71,303.0,4.07,4.1,2.71
48,0.23,Good,H,VS2,57.0,67.0,GIA,3.79 x 3.75 x 2.53,303.0,3.79,3.75,2.53
49,0.22,Good,H,VVS1,67.5,59.0,IGI,3.92 x 3.96 x 2.33,304.0,3.92,3.96,2.33
50,0.31,V.Good,I,I1,59.0,61.1,GIA,4.31 x 4.33 x 2.64,304.0,4.31,4.33,2.64
51,0.2,Ideal,F,VS1,60.0,60.7,GIA,3.82 x 3.84 x 2.33,304.0,3.82,3.84,2.33
52,0.3,Good,D,I1,64.0,61.3,GIA,4.29 x 4.34 x 2.65,304.0,4.29,4.34,2.65
53,0.23,Ideal,I,VS1,58.0,61.4,GIA,3.97 x 4.00 x 2.45,304.0,3.97,4.0,2.45
54,0.3,Good,K,VS2,60.0,58.1,GIA,4.46 x 4.39 x 2.57,304.0,4.46,4.39,2.57
55,0.46,V.Good,H,I2,56.0,60.9,GIA,4.98 x 4.94 x 3.02,304.0,4.98,4.94,3.02
56,0.47,Good,I,I2,66.0,56.1,GIA,5.24 x 5.16 x 2.92,304.0,5.24,5.16,2.92
57,0.2,Ideal,G,VS1,59.0,59.7,GIA,2.27 x 3.78 x 3.82,304.0,2.27,3.78,3.82
58,0.23,V.Good,F,SI2,57.0,61.5,GIA,3.94 x 3.96 x 2.43,305.0,3.94,3.96,2.43
59,0.24,V.Good,I,VS2,60.0,60.4,GIA,3.97 x 4.01 x 2.41,305.0,3.97,4.01,2.41
60,0.22,Good,D,VVS2,62.0,63.3,GIA,3.81 x 3.85 x 2.43,305.0,3.81,3.85,2.43
61,0.33,Good,J,SI2,64.0,58.4,GIA,4.50 x 4.54 x 2.64,305.0,4.5,4.54,2.64
62,0.25,V.Good,F,SI2,59.0,60.8,GIA,4.08 x 4.10 x 2.49,305.0,4.08,4.1,2.49
63,0.24,Ideal,E,SI2,60.0,59.7,GIA,4.04 x 4.06 x 2.42,305.0,4.04,4.06,2.42
64,0.25,Ideal,G,SI1,58.0,61.8,GIA,4.04 x 4.05 x 2.50,305.0,4.04,4.05,2.5
65,0.31,Ideal,L,VS2,56.0,61.6,GIA,4.40 x 4.37 x 2.70,305.0,4.4,4.37,2.7
66,0.27,Good,I,VVS2,61.0,60.1,GIA,4.20 x 4.24 x 2.54,306.0,4.2,4.24,2.54
67,0.26,Good,F,SI1,62.0,64.7,IGI,3.95 x 4.01 x 2.58,306.0,3.95,4.01,2.58
68,0.26,V.Good,I,VS2,60.5,62.9,IGI,4.01 x 4.05 x 2.54,306.0,4.01,4.05,2.54
69,0.26,Good,F,SI1,60.5,65.7,IGI,3.94 x 3.98 x 2.60,306.0,3.94,3.98,2.6
70,0.26,V.Good,E,SI1,57.5,65.2,IGI,4.00 x 4.03 x 2.62,306.0,4.0,4.03,2.62
71,0.26,V.Good,E,SI1,60.5,62.5,IGI,4.05 x 4.08 x 2.54,306.0,4.05,4.08,2.54
72,0.31,V.Good,I,I1,58.0,63.9,GIA,4.23 x 4.25 x 2.71,306.0,4.23,4.25,2.71
73,0.3,Good,G,I1,58.0,65.9,GIA,4.14 x 4.16 x 2.74,306.0,4.14,4.16,2.74
74,0.24,Ideal,G,SI1,58.0,60.9,GIA,3.99 x 4.03 x 2.44,306.0,3.99,4.03,2.44
75,0.23,V.Good,F,SI1,61.0,62.1,GIA,3.87 x 3.89 x 2.41,306.0,3.87,3.89,2.41
76,0.2,Ideal,G,VS1,57.0,61.1,GIA,3.79 x 3.81 x 2.32,306.0,3.79,3.81,2.32
77,0.31,V.Good,I,I1,56.0,63.9,GIA,4.25 x 4.27 x 2.72,306.0,4.25,4.27,2.72
78,0.3,V.Good,L,SI1,57.0,60.5,GIA,4.33 x 4.28 x 2.60,306.0,4.33,4.28,2.6
79,0.23,Good,F,SI1,61.0,59.2,GIA,3.99 x 4.01 x 2.37,307.0,3.99,4.01,2.37
80,0.23,V.Good,F,SI2,60.0,62.2,GIA,3.92 x 3.89 x 2.43,307.0,3.92,3.89,2.43
81,0.23,Ideal,G,SI2,57.0,60.9,GIA,3.98 x 4.01 x 2.43,307.0,3.98,4.01,2.43
82,0.2,V.Good,F,VVS1,60.0,61.7,IGI,3.74 x 3.77 x 2.32,307.0,3.74,3.77,2.32
83,0.23,Ideal,J,VS1,57.0,61.1,GIA,3.92 x 3.94 x 2.40,307.0,3.92,3.94,2.4
84,0.23,V.Good,H,VS1,61.5,60.5,IGI,3.99 x 4.01 x 2.42,307.0,3.99,4.01,2.42
85,0.28,V.Good,H,SI1,60.5,62.5,IGI,4.16 x 4.17 x 2.60,307.0,4.16,4.17,2.6
86,0.23,V.Good,F,SI1,62.0,60.7,GIA,3.94 x 3.96 x 2.39,307.0,3.94,3.96,2.39
87,0.3,Good,H,SI2,59.0,58.6,GIA,4.44 x 4.40 x 2.59,307.0,4.44,4.4,2.59
88,0.3,Good,G,I1,55.0,66.1,GIA,4.20 x 4.14 x 2.76,307.0,4.2,4.14,2.76
89,0.24,V.Good,H,SI1,58.0,61.2,GIA,4.03 x 4.05 x 2.47,308.0,4.03,4.05,2.47
90,0.23,Ideal,F,SI1,60.0,60.5,GIA,3.92 x 3.95 x 2.38,308.0,3.92,3.95,2.38
91,0.23,V.Good,F,SI1,56.0,63.4,GIA,3.88 x 3.91 x 2.47,308.0,3.88,3.91,2.47
92,0.23,V.Good,H,VS1,56.0,63.5,GIA,3.88 x 3.89 x 2.47,308.0,3.88,3.89,2.47
93,0.23,Ideal,E,SI1,59.0,62.3,GIA,3.89 x 3.91 x 2.43,308.0,3.89,3.91,2.43
94,0.29,V.Good,E,SI2,62.0,61.3,IGI,4.26 x 4.29 x 2.62,308.0,4.26,4.29,2.62
95,0.23,Ideal,E,SI1,57.0,62.2,GIA,3.91 x 3.94 x 2.44,308.0,3.91,3.94,2.44
96,0.3,V.Good,F,I1,54.0,63.9,GIA,4.20 x 4.25 x 2.70,308.0,4.2,4.25,2.7
97,0.2,Ideal,J,VS2,57.0,62.0,GIA,3.73 x 3.75 x 2.32,308.0,3.73,3.75,2.32
98,0.2,V.Good,I,VVS2,60.0,61.6,GIA,3.74 x 3.75 x 2.31,308.0,3.74,3.75,2.31
99,0.23,Ideal,D,SI2,56.0,62.2,GIA,3.94 x 3.96 x 2.46,308.0,3.94,3.96,2.46
100,0.23,Ideal,F,SI1,57.0,61.6,GIA,3.96 x 3.99 x 2.45,308.0,3.96,3.99,2.45
101,0.2,Ideal,G,VS2,61.0,59.7,GIA,3.81 x 3.83 x 2.28,308.0,3.81,3.83,2.28
102,0.24,V.Good,H,SI1,61.0,62.9,GIA,3.94 x 3.96 x 2.48,309.0,3.94,3.96,2.48
103,0.23,Ideal,I,VS2,56.0,62.6,GIA,3.94 x 3.96 x 2.47,309.0,3.94,3.96,2.47
104,0.26,V.Good,E,SI1,66.0,60.1,IGI,4.14 x 4.17 x 2.50,309.0,4.14,4.17,2.5
105,0.26,Ideal,D,SI2,61.0,58.3,GIA,4.22 x 4.24 x 2.47,309.0,4.22,4.24,2.47
106,0.24,Good,F,VVS2,63.0,62.9,GIA,3.97 x 3.94 x 2.49,309.0,3.97,3.94,2.49
107,0.28,Good,I,VVS2,67.0,57.8,GIA,4.33 x 4.24 x 2.48,309.0,4.33,4.24,2.48
108,0.49,Good,J,I1,66.0,65.7,GIA,4.97 x 4.82 x 3.21,309.0,4.97,4.82,3.21
109,0.25,V.Good,E,SI2,59.0,60.7,GIA,4.07 x 4.10 x 2.48,310.0,4.07,4.1,2.48
110,0.2,V.Good,J,IF,57.0,63.8,GIA,3.66 x 3.68 x 2.34,310.0,3.66,3.68,2.34
111,0.2,V.Good,J,IF,60.0,60.4,GIA,3.75 x 3.77 x 2.27,310.0,3.75,3.77,2.27
112,0.23,Ideal,I,VS2,56.0,62.0,GIA,3.92 x 3.94 x 2.44,310.0,3.92,3.94,2.44
113,0.33,V.Good,I,I1,61.0,61.0,GIA,4.44 x 4.47 x 2.72,310.0,4.44,4.47,2.72
114,0.33,V.Good,I,I1,59.0,58.6,GIA,4.53 x 4.55 x 2.66,310.0,4.53,4.55,2.66
115,0.23,Ideal,I,VS1,56.0,61.8,GIA,3.95 x 3.98 x 2.45,310.0,3.95,3.98,2.45
116,0.2,V.Good,D,VS1,61.0,57.9,GIA,3.82 x 3.85 x 2.22,310.0,3.82,3.85,2.22
117,0.23,V.Good,F,SI1,57.0,59.0,GIA,4.00 x 4.02 x 2.37,310.0,4.0,4.02,2.37
118,0.26,Good,I,VVS1,63.0,61.1,GIA,4.12 x 4.15 x 2.52,310.0,4.12,4.15,2.52
119,0.26,V.Good,I,VVS2,61.0,59.0,GIA,4.16 x 4.21 x 2.48,310.0,4.16,4.21,2.48
120,0.32,Good,D,SI2,63.0,57.0,EGL,2.56 x 4.48 x 4.51,310.0,2.56,4.48,4.51
121,0.41,Good,L,I1,63.0,58.2,GIA,2.86 x 4.88 x 4.96,310.0,2.86,4.88,4.96
122,0.23,Ideal,E,SI1,62.0,59.2,GIA,4.00 x 4.01 x 2.37,311.0,4.0,4.01,2.37
123,0.21,V.Good,D,VS1,63.0,59.0,GIA,3.85 x 3.87 x 2.27,311.0,3.85,3.87,2.27
124,0.2,Ideal,I,VVS1,60.0,60.3,GIA,3.77 x 3.79 x 2.28,311.0,3.77,3.79,2.28
125,0.2,Ideal,I,VVS2,60.0,59.9,GIA,3.81 x 3.84 x 2.29,311.0,3.81,3.84,2.29
126,0.2,Ideal,I,VVS2,62.0,60.0,GIA,3.79 x 3.81 x 2.28,311.0,3.79,3.81,2.28
127,0.23,Ideal,D,SI1,57.0,61.1,GIA,3.98 x 3.99 x 2.44,311.0,3.98,3.99,2.44
128,0.21,Good,E,VVS2,67.0,58.4,IGI,3.91 x 3.94 x 2.30,311.0,3.91,3.94,2.3
129,0.3,Good,G,I1,57.0,65.7,GIA,4.15 x 4.17 x 2.73,311.0,4.15,4.17,2.73
130,0.31,V.Good,I,SI1,58.0,61.8,IGI,4.31 x 4.37 x 2.68,312.0,4.31,4.37,2.68
131,0.22,V.Good,F,VVS2,58.0,61.8,GIA,3.91 x 3.93 x 2.42,312.0,3.91,3.93,2.42
132,0.28,Good,E,SI1,62.0,63.4,GIA,4.12 x 4.17 x 2.63,312.0,4.12,4.17,2.63
133,0.3,Good,I,VS2,67.0,61.8,GIA,4.27 x 4.18 x 2.61,312.0,4.27,4.18,2.61
134,0.26,V.Good,H,SI1,62.0,59.4,EGL,2.46 x 4.11 x 4.17,312.0,2.46,4.11,4.17
135,0.3,V.Good,F,I1,58.0,63.6,GIA,4.24 x 4.26 x 2.70,313.0,4.24,4.26,2.7
136,0.32,Good,H,I1,58.0,64.4,GIA,4.28 x 4.29 x 2.76,313.0,4.28,4.29,2.76
137,0.23,Ideal,E,SI1,57.0,62.2,GIA,3.91 x 3.93 x 2.44,313.0,3.91,3.93,2.44
138,0.3,Ideal,H,I1,57.0,60.5,GIA,4.35 x 4.37 x 2.63,313.0,4.35,4.37,2.63
139,0.23,V.Good,E,VS1,61.0,60.9,GIA,4.01 x 3.98 x 2.43,313.0,4.01,3.98,2.43
140,0.24,Ideal,H,SI1,56.0,59.2,EGL,2.43 x 4.08 x 4.13,313.0,2.43,4.08,4.13
141,0.2,Ideal,I,VVS2,56.0,62.3,GIA,3.73 x 3.76 x 2.34,314.0,3.73,3.76,2.34
142,0.2,Ideal,I,VVS1,58.0,61.8,GIA,3.77 x 3.80 x 2.34,314.0,3.77,3.8,2.34
143,0.2,Ideal,J,VVS1,60.0,61.0,GIA,3.78 x 3.81 x 2.32,314.0,3.78,3.81,2.32
144,0.3,Good,F,I1,57.0,60.1,GIA,4.31 x 4.32 x 2.60,314.0,4.31,4.32,2.6
145,0.25,Ideal,J,VS2,58.0,61.4,GIA,4.04 x 4.06 x 2.49,314.0,4.04,4.06,2.49
146,0.21,Ideal,H,VS1,57.0,62.6,GIA,3.82 x 3.85 x 2.40,314.0,3.82,3.85,2.4
147,0.23,Ideal,E,SI2,56.0,62.4,GIA,3.93 x 3.94 x 2.45,314.0,3.93,3.94,2.45
148,0.25,Ideal,G,SI1,58.0,62.7,GIA,4.04 x 4.06 x 2.54,314.0,4.04,4.06,2.54
149,0.2,V.Good,D,VS1,59.0,62.2,GIA,3.71 x 3.74 x 2.32,314.0,3.71,3.74,2.32
150,0.34,Good,K,SI1,58.0,61.3,GIA,4.41 x 4.37 x 2.69,314.0,4.41,4.37,2.69
151,0.41,Good,L,SI2,62.0,62.7,GIA,4.76 x 4.68 x 2.96,314.0,4.76,4.68,2.96
152,0.23,Ideal,F,SI2,59.0,60.2,GIA,4.01 x 3.99 x 2.41,315.0,4.01,3.99,2.41
153,0.24,Ideal,F,SI2,59.0,59.7,GIA,4.06 x 4.08 x 2.43,315.0,4.06,4.08,2.43
154,0.31,Good,F,I1,61.0,65.7,GIA,4.18 x 4.20 x 2.75,315.0,4.18,4.2,2.75
155,0.34,Good,K,SI2,62.5,62.2,IGI,4.39 x 4.42 x 2.74,315.0,4.39,4.42,2.74
156,0.37,Good,J,I1,69.0,56.5,GIA,4.73 x 4.80 x 2.69,316.0,4.73,4.8,2.69
157,0.25,Ideal,F,SI2,57.0,62.5,GIA,4.03 x 4.05 x 2.52,316.0,4.03,4.05,2.52
158,0.23,Ideal,E,SI1,58.0,62.5,GIA,3.88 x 3.89 x 2.43,316.0,3.88,3.89,2.43
159,0.32,V.Good,K,SI2,55.0,60.0,IGI,4.48 x 4.50 x 2.70,316.0,4.48,4.5,2.7
160,0.3,Ideal,H,I1,61.0,59.9,GIA,4.37 x 4.39 x 2.62,316.0,4.37,4.39,2.62
161,0.3,V.Good,H,I1,57.0,63.5,GIA,4.21 x 4.24 x 2.68,316.0,4.21,4.24,2.68
162,0.23,V.Good,E,VS1,60.0,62.2,GIA,3.88 x 3.92 x 2.43,316.0,3.88,3.92,2.43
163,0.33,Good,K,SI2,65.0,62.7,GIA,4.32 x 4.38 x 2.73,316.0,4.32,4.38,2.73
164,0.23,V.Good,H,VS1,57.0,61.4,GIA,3.97 x 3.89 x 2.42,316.0,3.97,3.89,2.42
165,0.31,V.Good,L,SI1,61.0,58.3,GIA,4.49 x 4.43 x 2.60,316.0,4.49,4.43,2.6
166,0.25,V.Good,G,SI1,59.0,60.6,GIA,4.06 x 4.08 x 2.47,317.0,4.06,4.08,2.47
167,0.27,Good,E,SI1,64.0,60.3,GIA,4.15 x 4.22 x 2.53,317.0,4.15,4.22,2.53
168,0.21,V.Good,D,VS1,60.0,61.0,GIA,3.85 x 3.88 x 2.36,317.0,3.85,3.88,2.36
169,0.2,Ideal,H,VVS2,59.0,61.3,GIA,3.78 x 3.81 x 2.33,317.0,3.78,3.81,2.33
170,0.2,Ideal,I,VVS1,61.0,60.0,GIA,3.76 x 3.79 x 2.26,317.0,3.76,3.79,2.26
171,0.21,Good,F,VS1,59.0,63.9,GIA,3.73 x 3.78 x 2.40,317.0,3.73,3.78,2.4
172,0.23,Ideal,F,SI2,57.0,63.0,GIA,3.89 x 3.91 x 2.46,317.0,3.89,3.91,2.46
173,0.23,Good,D,VVS2,66.0,60.2,GIA,4.01 x 3.93 x 2.39,317.0,4.01,3.93,2.39
174,0.22,V.Good,E,SI1,60.0,62.0,GIA,2.4 x 3.86 x 3.87,317.0,2.4,3.86,3.87
175,0.22,Ideal,J,VVS1,55.0,62.4,IGI,3.85 x 3.87 x 2.41,318.0,3.85,3.87,2.41
176,0.22,Ideal,J,VVS2,56.0,62.1,IGI,3.89 x 3.91 x 2.42,318.0,3.89,3.91,2.42
177,0.21,V.Good,F,VVS2,65.5,58.3,IGI,3.91 x 3.95 x 2.29,318.0,3.91,3.95,2.29
178,0.23,Ideal,I,VS1,58.0,61.2,GIA,3.93 x 3.94 x 2.41,318.0,3.93,3.94,2.41
179,0.3,Good,F,I1,55.0,65.9,GIA,4.12 x 4.15 x 2.72,318.0,4.12,4.15,2.72
180,0.24,Ideal,I,VS1,57.0,62.1,GIA,3.95 x 3.97 x 3.95,318.0,3.95,3.97,3.95
181,0.3,Good,F,I1,56.0,65.9,GIA,4.13 x 4.15 x 2.73,318.0,4.13,4.15,2.73
182,0.3,Good,F,I1,58.0,66.1,GIA,4.10 x 4.13 x 2.72,318.0,4.1,4.13,2.72
183,0.23,Ideal,F,SI1,60.0,59.6,GIA,3.98 x 4.00 x 2.38,319.0,3.98,4.0,2.38
184,0.26,Ideal,H,SI2,58.0,61.7,GIA,4.08 x 4.11 x 2.53,319.0,4.08,4.11,2.53
185,0.26,V.Good,E,SI1,61.0,62.5,GIA,4.06 x 4.10 x 2.55,319.0,4.06,4.1,2.55
186,0.3,Ideal,K,VS1,60.5,58.1,IGI,4.39 x 4.41 x 2.56,319.0,4.39,4.41,2.56
187,0.25,Good,G,VS1,62.0,61.2,GIA,4.06 x 4.13 x 2.51,319.0,4.06,4.13,2.51
188,0.2,Ideal,I,VVS2,57.0,62.3,GIA,3.75 x 3.77 x 2.34,320.0,3.75,3.77,2.34
189,0.2,Ideal,E,VS2,55.0,62.5,GIA,3.72 x 3.74 x 2.33,320.0,3.72,3.74,2.33
190,0.2,Ideal,J,IF,54.0,61.3,IGI,3.84 x 3.86 x 2.36,320.0,3.84,3.86,2.36
191,0.2,Ideal,I,VVS2,57.0,62.4,GIA,3.74 x 3.76 x 2.34,320.0,3.74,3.76,2.34
192,0.2,Ideal,J,VVS2,59.0,61.0,GIA,3.77 x 3.79 x 2.31,320.0,3.77,3.79,2.31
193,0.2,Ideal,I,VVS2,56.0,61.9,GIA,3.76 x 3.79 x 2.34,320.0,3.76,3.79,2.34
194,0.23,Ideal,K,VS1,56.0,61.9,GIA,3.90 x 3.94 x 2.43,320.0,3.9,3.94,2.43
195,0.23,V.Good,G,VS2,59.0,62.2,GIA,3.87 x 3.91 x 2.42,320.0,3.87,3.91,2.42
196,0.34,Ideal,I,I1,62.0,60.3,GIA,4.54 x 4.56 x 2.74,320.0,4.54,4.56,2.74
197,0.34,V.Good,I,I1,63.0,59.5,GIA,4.51 x 4.53 x 2.69,320.0,4.51,4.53,2.69
198,0.22,V.Good,F,VS2,60.0,59.6,GIA,3.93 x 3.95 x 2.35,320.0,3.93,3.95,2.35
199,0.23,Ideal,E,SI1,57.0,62.5,GIA,3.92 x 3.93 x 2.45,320.0,3.92,3.93,2.45
