,carat,cut,color,clarity,table,depth,cert,measurements,price,x,y,z
399,0.23,V.Good,F,SI1,55.0,63.3,GIA,3.87 x 3.89 x 2.46,333.0,3.87,3.89,2.46
400,0.26,V.Good,D,SI2,58.0,59.4,GIA,4.14 x 4.18 x 2.47,334.0,4.14,4.18,2.47
401,0.27,V.Good,E,SI2,60.0,61.3,GIA,4.17 x 4.20 x 2.57,334.0,4.17,4.2,2.57
402,0.23,Ideal,G,VS2,55.0,62.7,GIA,3.94 x 3.96 x 2.48,334.0,3.94,3.96,2.48
403,0.21,V.Good,I,IF,61.0,59.8,GIA,3.87 x 3.90 x 2.32,334.0,3.87,3.9,2.32
404,0.25,Ideal,F,SI1,67.0,61.5,GIA,4.07 x 4.09 x 2.51,334.0,4.07,4.09,2.51
405,0.24,Good,G,VS2,66.0,59.5,GIA,4.01 x 4.04 x 2.40,334.0,4.01,4.04,2.4
406,0.3,Good,G,I1,62.0,56.5,GIA,4.45 x 4.47 x 2.52,334.0,4.45,4.47,2.52
407,0.3,V.Good,F,I1,58.0,63.1,GIA,4.25 x 4.27 x 2.69,334.0,4.25,4.27,2.69
408,0.23,V.Good,E,VS1,62.0,60.7,GIA,3.97 x 4.04 x 2.43,334.0,3.97,4.04,2.43
409,0.3,V.Good,K,SI2,55.5,64.2,IGI,4.22 x 4.24 x 2.71,334.0,4.22,4.24,2.71
410,0.25,Ideal,I,VS2,57.0,62.7,GIA,4.04 x 4.06 x 2.54,334.0,4.04,4.06,2.54
411,0.23,Ideal,G,VS2,58.0,61.6,GIA,3.96 x 3.98 x 2.45,334.0,3.96,3.98,2.45
412,0.35,Good,J,SI1,59.0,66.8,GIA,4.33 x 4.30 x 2.88,334.0,4.33,4.3,2.88
413,0.43,Good,L,SI1,65.0,62.4,GIA,4.81 x 4.74 x 2.98,334.0,4.81,4.74,2.98
414,0.23,V.Good,D,SI1,60.0,60.7,GIA,3.97 x 4.01 x 2.42,335.0,3.97,4.01,2.42
415,0.29,V.Good,G,SI2,57.0,62.7,GIA,4.20 x 4.22 x 2.64,335.0,4.2,4.22,2.64
416,0.41,Good,J,I1,65.0,58.0,GIA,4.89 x 4.91 x 2.84,335.0,4.89,4.91,2.84
417,0.2,Ideal,G,VVS1,57.0,62.3,GIA,3.75 x 3.77 x 2.35,335.0,3.75,3.77,2.35
418,0.23,Ideal,I,VS1,60.0,61.6,GIA,3.90 x 3.92 x 2.41,335.0,3.9,3.92,2.41
419,0.2,Ideal,J,IF,61.0,60.2,GIA,3.78 x 3.81 x 2.28,335.0,3.78,3.81,2.28
420,0.2,Ideal,I,IF,57.0,62.2,GIA,3.74 x 3.77 x 2.34,335.0,3.74,3.77,2.34
421,0.2,Ideal,I,IF,56.0,62.4,GIA,3.76 x 3.78 x 2.35,335.0,3.76,3.78,2.35
422,0.21,Ideal,E,VS2,58.0,62.3,GIA,3.83 x 3.84 x 2.39,335.0,3.83,3.84,2.39
423,0.28,V.Good,I,VS2,59.5,63.4,IGI,4.12 x 4.17 x 2.63,335.0,4.12,4.17,2.63
424,0.23,Good,D,VS2,56.0,59.8,GIA,3.95 x 3.96 x 2.37,335.0,3.95,3.96,2.37
425,0.23,Good,D,VS2,61.0,59.2,GIA,3.93 x 3.95 x 2.33,335.0,3.93,3.95,2.33
426,0.3,V.Good,G,I1,57.0,64.0,GIA,4.18 x 4.20 x 2.68,335.0,4.18,4.2,2.68
427,0.29,Good,F,SI1,62.0,63.2,GIA,4.20 x 4.18 x 2.65,335.0,4.2,4.18,2.65
428,0.32,Ideal,L,SI1,59.0,61.7,GIA,4.39 x 4.37 x 2.70,335.0,4.39,4.37,2.7
429,0.42,Ideal,I,I2,57.0,60.9,GIA,4.88 x 4.84 x 2.96,335.0,4.88,4.84,2.96
430,0.27,V.Good,F,SI2,56.0,62.8,GIA,4.11 x 4.12 x 2.59,336.0,4.11,4.12,2.59
431,0.23,V.Good,J,VS2,58.0,62.8,GIA,3.94 x 3.91 x 2.46,336.0,3.94,3.91,2.46
432,0.23,Ideal,J,VS2,57.0,60.9,GIA,3.94 x 3.96 x 2.40,336.0,3.94,3.96,2.4
433,0.2,Ideal,G,VVS1,60.0,59.7,GIA,3.77 x 3.79 x 2.26,336.0,3.77,3.79,2.26
434,0.32,Ideal,H,I1,56.0,62.1,GIA,4.36 x 4.41 x 2.73,336.0,4.36,4.41,2.73
435,0.3,V.Good,F,I1,62.0,61.2,GIA,4.29 x 4.34 x 2.64,336.0,4.29,4.34,2.64
436,0.23,Good,F,VS1,55.0,64.6,GIA,3.85 x 3.86 x 2.49,336.0,3.85,3.86,2.49
437,0.24,Ideal,F,SI1,58.0,61.6,GIA,4.02 x 4.04 x 2.48,336.0,4.02,4.04,2.48
438,0.23,V.Good,F,SI1,59.0,61.6,GIA,3.93 x 3.94 x 2.42,336.0,3.93,3.94,2.42
439,0.3,V.Good,G,I1,58.0,62.1,GIA,4.24 x 4.32 x 2.66,336.0,4.24,4.32,2.66
440,0.23,V.Good,E,VS2,58.0,63.4,GIA,3.88 x 3.83 x 2.45,336.0,3.88,3.83,2.45
441,0.23,V.Good,I,VVS2,60.0,60.4,GIA,3.97 x 3.95 x 2.39,336.0,3.97,3.95,2.39
442,0.54,V.Good,I,I1,59.0,58.8,EGL,5.28 x 5.26 x 3.10,336.0,5.28,5.26,3.1
443,0.23,V.Good,D,VS2,55.0,64.1,GIA,3.84 x 3.87 x 2.47,337.0,3.84,3.87,2.47
444,0.23,V.Good,E,VS1,61.0,60.9,GIA,3.98 x 4.01 x 2.43,337.0,3.98,4.01,2.43
445,0.24,Good,G,VS1,58.5,64.9,IGI,3.84 x 3.86 x 2.50,337.0,3.84,3.86,2.5
446,0.32,Ideal,H,I1,61.0,60.9,GIA,4.37 x 4.43 x 2.68,337.0,4.37,4.43,2.68
447,0.23,V.Good,D,VS2,55.0,59.8,EGL USA,4.03 x 4.14 x 2.42,337.0,4.03,4.14,2.42
448,0.38,V.Good,K,SI2,60.0,59.9,GIA,4.73 x 4.69 x 2.82,337.0,4.73,4.69,2.82
449,0.26,Good,E,SI2,63.0,55.3,EGL,2.41 x 4.34 x 4.37,337.0,2.41,4.34,4.37
450,0.23,Good,D,SI1,56.0,64.7,GIA,3.87 x 3.84 x 2.50,338.0,3.87,3.84,2.5
451,0.3,Good,H,SI1,61.0,63.2,GIA,4.26 x 4.30 x 2.70,338.0,4.26,4.3,2.7
452,0.23,V.Good,E,SI1,56.0,61.3,GIA,3.94 x 3.97 x 2.43,338.0,3.94,3.97,2.43
453,0.29,V.Good,E,SI2,57.0,59.0,GIA,4.33 x 4.35 x 2.56,338.0,4.33,4.35,2.56
454,0.29,Good,J,VS2,65.0,61.4,GIA,4.18 x 4.27 x 2.59,338.0,4.18,4.27,2.59
455,0.21,Ideal,J,VVS2,57.0,62.1,GIA,3.79 x 3.81 x 2.36,338.0,3.79,3.81,2.36
456,0.21,Ideal,H,VVS1,59.0,60.3,GIA,3.84 x 3.86 x 2.32,338.0,3.84,3.86,2.32
457,0.2,Ideal,J,IF,58.0,61.7,GIA,3.72 x 3.75 x 2.31,338.0,3.72,3.75,2.31
458,0.24,Ideal,K,SI1,59.0,60.0,IGI,4.06 x 4.09 x 2.44,338.0,4.06,4.09,2.44
459,0.21,Ideal,G,VVS2,57.0,60.8,GIA,3.86 x 3.87 x 2.35,338.0,3.86,3.87,2.35
460,0.23,V.Good,H,VS2,55.0,62.0,GIA,3.93 x 3.94 x 2.44,338.0,3.93,3.94,2.44
461,0.21,Ideal,E,VS2,61.0,59.5,GIA,3.88 x 3.90 x 2.32,338.0,3.88,3.9,2.32
462,0.25,V.Good,I,VS2,59.0,62.3,GIA,4.03 x 4.06 x 2.52,338.0,4.03,4.06,2.52
463,0.3,Good,K,VS2,60.0,58.1,GIA,4.39 x 4.46 x 2.57,338.0,4.39,4.46,2.57
464,0.21,Ideal,E,VS2,56.0,62.2,GIA,3.82 x 3.84 x 2.38,338.0,3.82,3.84,2.38
465,0.28,Good,F,VS1,65.0,63.9,GIA,4.17 x 4.11 x 2.65,338.0,4.17,4.11,2.65
466,0.32,V.Good,E,I1,57.0,61.6,GIA,4.41 x 4.36 x 2.70,338.0,4.41,4.36,2.7
467,0.2,Ideal,G,VVS2,61.0,59.3,GIA,3.81 x 3.84 x 2.27,339.0,3.81,3.84,2.27
468,0.23,Ideal,I,VS2,61.0,59.6,IGI,3.97 x 3.99 x 2.37,339.0,3.97,3.99,2.37
469,0.24,V.Good,E,SI1,58.0,64.0,GIA,3.90 x 3.93 x 2.50,339.0,3.9,3.93,2.5
470,0.2,Ideal,H,IF,61.0,61.1,GIA,3.74 x 3.77 x 2.29,339.0,3.74,3.77,2.29
471,0.23,Ideal,J,VS1,58.0,61.3,IGI,3.95 x 3.98 x 2.43,339.0,3.95,3.98,2.43
472,0.3,V.Good,G,I1,56.0,63.8,GIA,4.21 x 4.25 x 2.70,339.0,4.21,4.25,2.7
473,0.29,V.Good,E,SI1,61.5,63.5,IGI,4.14 x 4.18 x 2.64,339.0,4.14,4.18,2.64
474,0.32,Good,K,SI1,68.0,58.0,GIA,4.46 x 4.50 x 2.60,339.0,4.46,4.5,2.6
475,0.24,Ideal,E,SI2,56.0,61.8,GIA,3.98 x 3.99 x 2.46,339.0,3.98,3.99,2.46
476,0.23,V.Good,H,VS2,59.0,59.7,GIA,3.96 x 3.94 x 2.36,339.0,3.96,3.94,2.36
477,0.3,Good,K,VVS2,61.0,60.0,GIA,4.38 x 4.34 x 2.61,339.0,4.38,4.34,2.61
478,0.35,Good,K,SI2,57.0,63.4,GIA,4.47 x 4.42 x 2.82,339.0,4.47,4.42,2.82
479,0.25,Good,E,SI1,60.0,58.3,GIA,4.11 x 4.13 x 2.40,340.0,4.11,4.13,2.4
480,0.25,Ideal,G,SI2,57.0,61.3,GIA,4.07 x 4.08 x 2.50,340.0,4.07,4.08,2.5
481,0.21,Ideal,E,VS1,56.0,62.9,GIA,3.79 x 3.82 x 2.39,340.0,3.79,3.82,2.39
482,0.31,Good,I,SI1,67.0,58.0,EGL USA,4.41 x 4.48 x 2.58,340.0,4.41,4.48,2.58
483,0.22,Ideal,E,VVS2,62.0,60.3,IGI,3.88 x 3.91 x 2.35,340.0,3.88,3.91,2.35
484,0.2,Ideal,H,VVS1,57.0,62.9,GIA,3.72 x 3.75 x 2.35,340.0,3.72,3.75,2.35
485,0.2,Ideal,I,VVS2,61.0,60.3,GIA,3.76 x 3.80 x 2.28,340.0,3.76,3.8,2.28
486,0.3,Ideal,G,I1,56.0,60.6,GIA,4.36 x 4.39 x 2.65,340.0,4.36,4.39,2.65
487,0.3,Ideal,G,I1,60.0,60.4,GIA,4.36 x 4.39 x 2.64,340.0,4.36,4.39,2.64
488,0.3,V.Good,G,I1,63.0,59.6,GIA,4.33 x 4.34 x 2.58,340.0,4.33,4.34,2.58
489,0.3,Good,G,I1,60.0,62.4,GIA,4.24 x 4.26 x 2.65,340.0,4.24,4.26,2.65
490,0.2,Ideal,G,VVS1,55.0,62.3,GIA,3.72 x 3.75 x 2.33,340.0,3.72,3.75,2.33
491,0.2,Ideal,I,IF,57.0,62.5,GIA,3.72 x 3.74 x 2.33,340.0,3.72,3.74,2.33
492,0.24,V.Good,I,VS1,55.0,62.7,GIA,3.94 x 3.96 x 2.48,340.0,3.94,3.96,2.48
493,0.3,V.Good,K,SI2,58.0,63.9,GIA,4.23 x 4.25 x 2.71,340.0,4.23,4.25,2.71
494,0.27,Good,F,VS1,67.0,57.8,GIA,4.29 x 4.21 x 2.46,340.0,4.29,4.21,2.46
495,0.3,Good,K,SI2,60.0,61.2,GIA,4.26 x 4.24 x 2.60,340.0,4.26,4.24,2.6
496,0.35,Good,L,SI1,62.0,56.1,GIA,4.75 x 4.64 x 2.64,340.0,4.75,4.64,2.64
497,0.35,V.Good,G,I1,66.0,58.7,GIA,4.61 x 4.55 x 2.69,340.0,4.61,4.55,2.69
498,0.51,Good,I,I2,59.0,64.7,GIA,4.94 x 5.01 x 3.22,340.0,4.94,5.01,3.22
499,0.35,Good,L,VS2,64.0,63.8,GIA,4.4 x 4.51 x 2.84,340.0,4.4,4.51,2.84
500,0.28,Good,G,VS2,64.0,56.5,GIA,4.3 x 4.36 x 2.45,340.0,4.3,4.36,2.45
501,0.35,V.Good,G,I1,66.0,58.7,GIA,4.55 x 4.61 x 2.69,340.0,4.55,4.61,2.69
502,0.23,V.Good,E,VS2,58.0,63.4,GIA,3.88 x 3.83 x 2.45,340.0,3.88,3.83,2.45
503,0.23,V.Good,I,VVS2,60.0,60.4,GIA,3.97 x 3.95 x 2.39,340.0,3.97,3.95,2.39
504,0.23,V.Good,H,VS2,59.0,59.7,GIA,3.96 x 3.94 x 2.36,340.0,3.96,3.94,2.36
505,0.32,V.Good,E,I1,57.0,61.6,GIA,4.41 x 4.36 x 2.7,340.0,4.41,4.36,2.7
506,0.29,V.Good,D,SI2,58.0,63.7,GIA,4.19 x 4.16 x 2.66,340.0,4.19,4.16,2.66
507,0.25,Good,F,VS2,63.0,63.8,GIA,3.93 x 4.03 x 2.54,340.0,3.93,4.03,2.54
508,0.2,V.Good,E,VS2,59.0,60.8,GIA,3.8 x 3.78 x 2.3,340.0,3.8,3.78,2.3
509,0.22,Good,E,VVS2,62.0,55.6,GIA,4.08 x 4.11 x 2.28,340.0,4.08,4.11,2.28
510,0.23,V.Good,E,VS1,62.0,60.7,GIA,3.97 x 4.04 x 2.43,340.0,3.97,4.04,2.43
511,0.38,V.Good,K,SI2,60.0,59.9,GIA,4.69 x 4.73 x 2.82,340.0,4.69,4.73,2.82
512,0.29,V.Good,D,VS1,65.0,53.7,EGL Intl.,4.42 x 4.45 x 2.38,340.0,4.42,4.45,2.38
513,0.32,V.Good,K,SI2,59.0,61.9,GIA,4.4 x 4.37 x 2.71,340.0,4.4,4.37,2.71
514,0.3,Ideal,F,I1,56.0,62.1,GIA,4.32 x 4.29 x 2.67,340.0,4.32,4.29,2.67
515,0.23,Ideal,E,VS1,58.0,60.2,GIA,3.98 x 3.99 x 2.4,340.0,3.98,3.99,2.4
516,0.27,Ideal,D,VS1,0.0,0.0,EGL Intl.,4.08 x 4.19 x 2.54,340.0,4.08,4.19,2.54
517,0.32,V.Good,G,I1,58.0,63.1,GIA,4.34 x 4.32 x 2.73,340.0,4.34,4.32,2.73
518,0.35,Good,K,SI2,57.0,63.4,GIA,4.47 x 4.42 x 2.82,340.0,4.47,4.42,2.82
519,0.33,Good,K,SI2,58.0,58.7,GIA,4.48 x 4.5 x 2.64,340.0,4.48,4.5,2.64
520,0.32,Ideal,L,SI1,59.0,61.7,GIA,4.39 x 4.37 x 2.7,340.0,4.39,4.37,2.7
521,0.2,V.Good,H,VVS1,60.0,62.6,GIA,3.72 x 3.69 x 2.32,340.0,3.72,3.69,2.32
522,0.35,Good,L,SI1,62.0,56.1,GIA,4.75 x 4.64 x 2.64,340.0,4.75,4.64,2.64
523,0.3,Good,K,VVS2,61.0,60.0,GIA,4.34 x 4.38 x 2.61,340.0,4.34,4.38,2.61
524,0.27,Good,G,SI1,63.0,56.6,GIA,4.32 x 4.2 x 2.41,340.0,4.32,4.2,2.41
525,0.29,V.Good,D,VS1,0.0,0.0,EGL Intl.,4.33 x 4.38 x 2.48,340.0,4.33,4.38,2.48
526,0.3,Good,K,SI2,60.0,61.2,GIA,4.26 x 4.24 x 2.6,340.0,4.26,4.24,2.6
527,0.34,Ideal,K,SI2,58.0,62.2,IGI,2.78 x 4.44 x 4.49,340.0,2.78,4.44,4.49
528,0.26,Good,F,SI2,58.0,62.4,GIA,4.07 x 4.05 x 2.53,341.0,4.07,4.05,2.53
529,0.23,Ideal,E,SI2,58.0,60.8,GIA,3.98 x 3.99 x 2.42,341.0,3.98,3.99,2.42
530,0.23,Ideal,F,SI1,57.0,60.7,GIA,3.94 x 3.99 x 2.41,341.0,3.94,3.99,2.41
531,0.24,Ideal,E,SI2,56.0,61.4,GIA,4.00 x 4.04 x 2.47,341.0,4.0,4.04,2.47
532,0.23,Ideal,F,SI1,55.0,61.7,GIA,3.95 x 3.99 x 2.45,341.0,3.95,3.99,2.45
533,0.24,Ideal,H,SI1,55.0,61.6,GIA,4.00 x 4.02 x 2.47,341.0,4.0,4.02,2.47
534,0.21,Ideal,H,VVS1,57.0,62.2,GIA,3.78 x 3.81 x 2.36,341.0,3.78,3.81,2.36
535,0.21,Ideal,I,VVS1,59.0,60.0,GIA,3.87 x 3.91 x 2.33,341.0,3.87,3.91,2.33
536,0.21,Ideal,H,VVS1,56.0,62.8,GIA,3.81 x 3.82 x 2.39,341.0,3.81,3.82,2.39
537,0.23,V.Good,D,VS2,60.0,59.3,GIA,3.98 x 4.01 x 2.37,341.0,3.98,4.01,2.37
538,0.25,Good,F,VS2,63.0,63.8,GIA,3.93 x 4.03 x 2.54,341.0,3.93,4.03,2.54
539,0.24,V.Good,H,VS2,64.0,59.1,IGI,4.06 x 4.10 x 2.41,341.0,4.06,4.1,2.41
540,0.34,V.Good,H,I1,59.0,60.6,GIA,4.49 x 4.54 x 2.74,341.0,4.49,4.54,2.74
541,0.28,Ideal,H,SI1,56.0,62.8,GIA,4.16 x 4.18 x 2.62,341.0,4.16,4.18,2.62
542,0.23,Ideal,D,VS2,60.0,61.3,GIA,3.93 x 3.95 x 2.41,341.0,3.93,3.95,2.41
543,0.21,Ideal,E,VS1,55.0,61.3,GIA,3.82 x 3.84 x 2.35,341.0,3.82,3.84,2.35
544,0.32,Good,H,I1,62.0,60.4,GIA,4.38 x 4.47 x 2.67,341.0,4.38,4.47,2.67
545,0.23,Ideal,D,SI1,55.0,61.9,GIA,3.98 x 3.99 x 2.47,341.0,3.98,3.99,2.47
546,0.23,Ideal,D,SI1,56.0,62.2,GIA,3.94 x 3.96 x 2.46,341.0,3.94,3.96,2.46
547,0.23,Ideal,E,SI1,60.0,59.1,GIA,4.00 x 4.03 x 2.37,341.0,4.0,4.03,2.37
548,0.23,V.Good,H,VS2,57.0,63.4,GIA,3.89 x 3.91 x 2.47,341.0,3.89,3.91,2.47
549,0.26,Ideal,I,VS2,56.0,62.5,GIA,4.07 x 4.09 x 2.55,341.0,4.07,4.09,2.55
550,0.33,Good,G,I1,60.0,60.7,GIA,4.45 x 4.41 x 2.69,341.0,4.45,4.41,2.69
551,0.41,Ideal,L,I1,58.0,63.4,GIA,2.99 x 4.7 x 4.72,341.0,2.99,4.7,4.72
552,0.25,Good,F,SI1,57.0,64.9,GIA,3.96 x 3.94 x 2.56,342.0,3.96,3.94,2.56
553,0.23,Ideal,H,SI1,55.0,62.0,GIA,3.96 x 3.97 x 2.46,342.0,3.96,3.97,2.46
554,0.23,Ideal,G,SI2,55.0,62.1,GIA,3.93 x 3.96 x 2.45,342.0,3.93,3.96,2.45
555,0.23,Ideal,J,VS1,58.0,61.8,GIA,3.97 x 3.95 x 2.45,342.0,3.97,3.95,2.45
556,0.2,Ideal,I,VVS1,61.0,60.5,GIA,3.76 x 3.79 x 2.29,342.0,3.76,3.79,2.29
557,0.2,Ideal,I,VVS1,56.0,62.7,GIA,3.73 x 3.75 x 2.34,342.0,3.73,3.75,2.34
558,0.21,Ideal,H,VVS1,60.0,61.3,GIA,3.82 x 3.85 x 2.35,342.0,3.82,3.85,2.35
559,0.28,V.Good,F,SI2,62.0,58.8,GIA,4.29 x 4.32 x 2.53,342.0,4.29,4.32,2.53
560,0.28,Ideal,F,SI2,62.0,59.7,GIA,4.26 x 4.29 x 2.55,342.0,4.26,4.29,2.55
561,0.21,V.Good,H,VVS1,60.0,59.9,GIA,3.85 x 3.88 x 2.32,342.0,3.85,3.88,2.32
562,0.21,Ideal,G,VVS2,59.0,60.2,GIA,3.86 x 3.88 x 2.33,342.0,3.86,3.88,2.33
563,0.3,Ideal,J,SI2,57.5,61.7,IGI,4.30 x 4.32 x 2.66,342.0,4.3,4.32,2.66
564,0.31,Good,H,SI2,62.0,62.6,GIA,4.30 x 4.33 x 2.70,342.0,4.3,4.33,2.7
565,0.31,V.Good,K,SI1,61.0,59.7,GIA,4.42 x 4.40 x 2.63,342.0,4.42,4.4,2.63
566,0.31,Ideal,I,I1,56.0,62.4,GIA,4.35 x 4.32 x 2.71,342.0,4.35,4.32,2.71
567,0.37,Good,F,I1,63.0,61.7,GIA,4.61 x 4.60 x 2.84,342.0,4.61,4.6,2.84
568,0.51,V.Good,I,I2,56.0,62.4,EGL,5.03 x 4.98 x 3.12,342.0,5.03,4.98,3.12
569,0.22,Ideal,I,VVS1,57.0,62.1,GIA,3.87 x 3.89 x 2.41,343.0,3.87,3.89,2.41
570,0.33,Good,K,SI2,58.0,58.7,GIA,4.48 x 4.50 x 2.64,343.0,4.48,4.5,2.64
571,0.22,V.Good,F,VVS1,63.0,60.4,IGI,3.88 x 3.93 x 2.36,343.0,3.88,3.93,2.36
572,0.22,V.Good,F,VVS1,62.0,62.4,IGI,3.82 x 3.88 x 2.40,343.0,3.82,3.88,2.4
573,0.22,V.Good,E,VVS1,66.0,57.6,IGI,4.02 x 4.07 x 2.33,343.0,4.02,4.07,2.33
574,0.4,Good,J,I1,61.0,57.4,GIA,4.84 x 4.88 x 2.79,343.0,4.84,4.88,2.79
575,0.3,Good,K,VS1,57.0,64.7,GIA,4.20 x 4.21 x 2.72,343.0,4.2,4.21,2.72
576,0.3,Ideal,E,I1,59.0,60.6,GIA,4.37 x 4.40 x 2.66,343.0,4.37,4.4,2.66
577,0.24,Ideal,F,SI1,56.0,62.4,GIA,4.00 x 4.02 x 2.50,343.0,4.0,4.02,2.5
578,0.24,Ideal,F,SI1,59.0,61.2,GIA,4.02 x 4.04 x 2.47,343.0,4.02,4.04,2.47
579,0.21,Ideal,I,VVS2,60.0,59.8,GIA,3.85 x 3.87 x 2.31,343.0,3.85,3.87,2.31
580,0.23,Ideal,E,SI1,57.0,61.4,GIA,3.97 x 3.98 x 2.44,343.0,3.97,3.98,2.44
581,0.3,Good,K,SI1,58.0,63.7,GIA,4.21 x 4.22 x 2.69,343.0,4.21,4.22,2.69
582,0.2,Ideal,F,VVS2,57.0,61.4,GIA,3.80 x 3.81 x 2.34,343.0,3.8,3.81,2.34
583,0.2,Ideal,F,VVS2,58.0,61.0,GIA,3.78 x 3.80 x 2.31,343.0,3.78,3.8,2.31
584,0.27,V.Good,H,VS2,64.0,58.5,GIA,4.28 x 4.19 x 2.48,343.0,4.28,4.19,2.48
585,0.29,Good,G,VS1,60.0,59.9,GIA,4.32 x 4.27 x 2.58,343.0,4.32,4.27,2.58
586,0.23,Ideal,F,SI2,60.0,63.0,GIA,2.43 x 3.82 x 3.89,343.0,2.43,3.82,3.89
587,0.24,Ideal,F,SI1,59.0,60.1,GIA,4.05 x 4.08 x 2.45,344.0,4.05,4.08,2.45
588,0.24,Ideal,F,SI1,58.0,62.1,GIA,4.01 x 4.02 x 2.50,344.0,4.01,4.02,2.5
589,0.21,Ideal,H,VVS2,60.0,60.5,GIA,3.84 x 3.88 x 2.34,344.0,3.84,3.88,2.34
590,0.23,Ideal,H,VS1,57.0,62.2,GIA,3.90 x 3.95 x 2.44,344.0,3.9,3.95,2.44
591,0.21,Ideal,I,IF,61.0,59.6,IGI,3.87 x 3.89 x 2.32,344.0,3.87,3.89,2.32
592,0.21,Ideal,H,VVS1,56.0,62.3,GIA,3.78 x 3.81 x 2.36,344.0,3.78,3.81,2.36
593,0.35,V.Good,K,SI2,53.5,65.0,IGI,4.44 x 4.50 x 2.90,344.0,4.44,4.5,2.9
594,0.33,Ideal,H,I1,59.0,60.3,GIA,4.47 x 4.49 x 2.70,344.0,4.47,4.49,2.7
595,0.33,Ideal,H,I1,60.0,60.2,GIA,4.44 x 4.48 x 2.68,344.0,4.44,4.48,2.68
596,0.23,Ideal,H,VS2,57.0,62.5,GIA,3.90 x 3.92 x 2.44,344.0,3.9,3.92,2.44
597,0.23,Ideal,G,VS2,58.0,61.0,GIA,3.98 x 4.00 x 2.44,344.0,3.98,4.0,2.44
598,0.23,Ideal,G,VS2,62.0,60.3,GIA,3.94 x 3.97 x 2.39,344.0,3.94,3.97,2.39
