,carat,cut,color,clarity,table,depth,cert,measurements,price,x,y,z
599,0.2,Ideal,I,VVS1,62.0,59.3,GIA,3.79 x 3.81 x 2.25,344.0,3.79,3.81,2.25
600,0.2,Ideal,H,VVS2,61.0,60.1,GIA,3.77 x 3.79 x 2.27,344.0,3.77,3.79,2.27
601,0.2,Ideal,G,VVS1,60.0,60.2,GIA,3.78 x 3.80 x 2.28,344.0,3.78,3.8,2.28
602,0.2,Ideal,H,VVS1,56.0,61.5,GIA,3.76 x 3.79 x 2.32,344.0,3.76,3.79,2.32
603,0.2,Ideal,H,VVS2,61.0,61.1,GIA,3.77 x 3.79 x 2.31,344.0,3.77,3.79,2.31
604,0.2,Ideal,H,VVS1,56.0,62.8,GIA,3.71 x 3.74 x 2.34,344.0,3.71,3.74,2.34
605,0.23,Ideal,D,SI1,56.0,61.2,GIA,3.99 x 4.01 x 2.45,344.0,3.99,4.01,2.45
606,0.25,V.Good,D,SI1,56.0,64.5,GIA,3.99 x 3.94 x 2.56,344.0,3.99,3.94,2.56
607,0.26,Ideal,H,SI1,58.0,62.3,GIA,4.07 x 4.09 x 2.54,345.0,4.07,4.09,2.54
608,0.29,Good,H,SI1,60.0,57.7,GIA,4.39 x 4.41 x 2.54,345.0,4.39,4.41,2.54
609,0.37,Good,H,I1,64.0,58.5,GIA,4.63 x 4.69 x 2.73,345.0,4.63,4.69,2.73
610,0.22,Good,E,VVS2,62.0,55.6,GIA,4.08 x 4.11 x 2.28,345.0,4.08,4.11,2.28
611,0.22,Ideal,F,VS2,59.0,61.1,GIA,3.90 x 3.92 x 2.39,345.0,3.9,3.92,2.39
612,0.2,Ideal,H,VVS1,56.0,62.8,GIA,3.72 x 3.74 x 2.34,345.0,3.72,3.74,2.34
613,0.23,Ideal,E,VS1,58.0,60.2,GIA,3.98 x 3.99 x 2.40,345.0,3.98,3.99,2.4
614,0.24,V.Good,H,VS2,65.5,59.5,IGI,4.02 x 4.04 x 2.40,345.0,4.02,4.04,2.4
615,0.23,V.Good,H,VS1,55.0,62.7,GIA,3.89 x 3.91 x 2.45,345.0,3.89,3.91,2.45
616,0.23,Ideal,H,VS2,58.0,61.3,GIA,3.96 x 3.97 x 2.43,345.0,3.96,3.97,2.43
617,0.23,Ideal,H,VS2,54.0,63.1,GIA,3.88 x 3.90 x 2.46,345.0,3.88,3.9,2.46
618,0.31,Ideal,G,I1,58.0,61.9,GIA,4.35 x 4.36 x 2.70,345.0,4.35,4.36,2.7
619,0.31,V.Good,G,I1,60.0,61.8,GIA,4.29 x 4.31 x 2.65,345.0,4.29,4.31,2.65
620,0.31,Good,G,I1,62.0,65.7,GIA,4.22 x 4.24 x 2.78,345.0,4.22,4.24,2.78
621,0.35,V.Good,G,I1,58.0,64.1,GIA,4.41 x 4.45 x 2.84,345.0,4.41,4.45,2.84
622,0.23,Ideal,H,VS2,58.0,61.2,GIA,3.92 x 3.95 x 2.41,345.0,3.92,3.95,2.41
623,0.31,Good,E,I1,60.0,66.1,GIA,4.12 x 4.15 x 2.73,345.0,4.12,4.15,2.73
624,0.28,V.Good,F,SI1,63.0,58.6,GIA,4.29 x 4.37 x 2.54,345.0,4.29,4.37,2.54
625,0.46,Good,H,I1,68.0,63.9,EGL,4.87 x 4.77 x 3.08,345.0,4.87,4.77,3.08
626,0.47,Ideal,G,I2,57.0,59.7,GIA,5.10 x 5.03 x 3.03,345.0,5.1,5.03,3.03
627,0.3,Ideal,D,I1,60.0,62.6,IGI,2.67 x 4.28 x 4.3,345.0,2.67,4.28,4.3
628,0.3,Ideal,J,SI1,56.0,61.5,GIA,4.37 x 4.33 x 2.67,346.0,4.37,4.33,2.67
629,0.28,V.Good,E,SI2,61.0,60.9,GIA,4.21 x 4.24 x 2.57,346.0,4.21,4.24,2.57
630,0.26,Ideal,G,SI1,58.0,61.0,GIA,4.14 x 4.16 x 2.54,346.0,4.14,4.16,2.54
631,0.2,Ideal,G,VVS2,59.0,61.1,GIA,3.78 x 3.81 x 2.32,346.0,3.78,3.81,2.32
632,0.25,Good,E,SI1,61.0,63.2,GIA,3.99 x 4.01 x 2.53,346.0,3.99,4.01,2.53
633,0.23,Ideal,D,SI1,55.0,62.2,GIA,3.93 x 3.95 x 2.45,346.0,3.93,3.95,2.45
634,0.23,Ideal,E,SI1,59.0,60.0,GIA,3.98 x 4.01 x 2.40,346.0,3.98,4.01,2.4
635,0.28,Good,I,VS1,64.0,59.6,GIA,4.18 x 4.27 x 2.52,346.0,4.18,4.27,2.52
636,0.21,Ideal,F,VVS1,55.0,62.5,GIA,3.79 x 3.80 x 2.37,346.0,3.79,3.8,2.37
637,0.27,V.Good,F,SI2,58.0,63.1,GIA,4.14 x 4.10 x 2.60,347.0,4.14,4.1,2.6
638,0.27,V.Good,H,SI1,59.0,58.7,GIA,4.27 x 4.28 x 2.51,347.0,4.27,4.28,2.51
639,0.23,Ideal,G,VS2,57.0,62.4,GIA,3.93 x 3.95 x 2.46,347.0,3.93,3.95,2.46
640,0.22,V.Good,D,VS2,55.0,63.0,GIA,3.87 x 3.89 x 2.44,347.0,3.87,3.89,2.44
641,0.24,Ideal,I,VS2,57.0,62.3,GIA,3.99 x 4.01 x 2.49,347.0,3.99,4.01,2.49
642,0.28,Ideal,G,SI1,58.0,61.0,GIA,4.22 x 4.23 x 2.58,347.0,4.22,4.23,2.58
643,0.25,Ideal,I,VS1,58.0,60.4,GIA,4.09 x 4.12 x 2.48,347.0,4.09,4.12,2.48
644,0.23,Ideal,D,SI1,58.0,60.1,GIA,3.98 x 4.00 x 2.40,347.0,3.98,4.0,2.4
645,0.31,Ideal,G,I1,60.0,60.1,GIA,4.41 x 4.42 x 2.65,347.0,4.41,4.42,2.65
646,0.23,V.Good,F,VS1,55.0,61.0,GIA,3.95 x 3.98 x 2.42,347.0,3.95,3.98,2.42
647,0.3,V.Good,K,SI1,54.0,62.2,GIA,4.31 x 4.33 x 2.69,347.0,4.31,4.33,2.69
648,0.3,Ideal,F,I1,60.0,58.9,GIA,4.37 x 4.39 x 2.58,347.0,4.37,4.39,2.58
649,0.31,Ideal,K,SI1,56.0,62.7,GIA,4.29 x 4.32 x 2.70,347.0,4.29,4.32,2.7
650,0.38,Good,L,SI2,60.0,64.7,GIA,4.54 x 4.46 x 2.91,347.0,4.54,4.46,2.91
651,0.4,Good,F,I1,56.0,66.0,EGL,4.53 x 4.50 x 2.98,347.0,4.53,4.5,2.98
652,0.23,V.Good,F,VS2,57.0,60.4,GIA,4.00 x 3.97 x 2.41,348.0,4.0,3.97,2.41
653,0.24,Ideal,G,SI1,56.0,60.9,GIA,3.98 x 4.03 x 2.44,348.0,3.98,4.03,2.44
654,0.24,Ideal,H,SI2,55.0,62.2,GIA,3.97 x 3.99 x 2.48,348.0,3.97,3.99,2.48
655,0.24,V.Good,E,SI1,60.0,58.8,GIA,4.09 x 4.11 x 2.41,348.0,4.09,4.11,2.41
656,0.34,Good,K,SI1,58.0,61.3,GIA,4.37 x 4.41 x 2.69,348.0,4.37,4.41,2.69
657,0.21,Ideal,H,VVS1,58.0,60.4,GIA,3.84 x 3.85 x 2.32,348.0,3.84,3.85,2.32
658,0.22,Ideal,F,VS2,59.0,60.9,GIA,3.88 x 3.89 x 2.37,348.0,3.88,3.89,2.37
659,0.25,Ideal,J,VS2,59.0,60.7,GIA,4.06 x 4.08 x 2.47,348.0,4.06,4.08,2.47
660,0.23,V.Good,F,VS2,55.0,63.2,GIA,3.89 x 3.91 x 2.46,348.0,3.89,3.91,2.46
661,0.26,Ideal,J,VS2,61.0,60.0,GIA,4.18 x 4.20 x 2.51,348.0,4.18,4.2,2.51
662,0.23,V.Good,F,VS1,60.5,62.6,IGI,3.90 x 3.93 x 2.45,348.0,3.9,3.93,2.45
663,0.23,Good,H,VVS2,65.5,61.9,IGI,3.91 x 3.94 x 2.43,348.0,3.91,3.94,2.43
664,0.23,V.Good,F,VS2,63.5,62.6,IGI,3.90 x 3.94 x 2.45,348.0,3.9,3.94,2.45
665,0.24,V.Good,H,VS2,57.0,64.6,IGI,3.89 x 3.94 x 2.53,348.0,3.89,3.94,2.53
666,0.23,Good,F,VS2,68.0,58.5,IGI,4.02 x 4.06 x 2.36,348.0,4.02,4.06,2.36
667,0.23,V.Good,F,VS2,61.5,59.9,IGI,3.95 x 4.01 x 2.39,348.0,3.95,4.01,2.39
668,0.23,V.Good,F,VS2,58.0,64.3,GIA,3.81 x 3.83 x 2.46,348.0,3.81,3.83,2.46
669,0.26,Ideal,I,VS2,56.0,61.7,GIA,4.13 x 4.14 x 2.55,348.0,4.13,4.14,2.55
670,0.2,Ideal,E,VVS2,61.0,59.3,GIA,3.83 x 3.85 x 2.28,348.0,3.83,3.85,2.28
671,0.23,V.Good,E,VS2,56.0,63.6,GIA,3.87 x 3.90 x 2.47,348.0,3.87,3.9,2.47
672,0.26,V.Good,F,SI1,61.0,59.4,GIA,4.15 x 4.17 x 2.47,348.0,4.15,4.17,2.47
673,0.23,Ideal,H,VS1,59.0,60.4,GIA,3.97 x 4.00 x 2.41,348.0,3.97,4.0,2.41
674,0.31,Ideal,G,I1,58.0,60.1,GIA,4.38 x 4.40 x 2.64,348.0,4.38,4.4,2.64
675,0.2,Ideal,H,IF,55.0,61.6,GIA,3.79 x 3.81 x 2.34,348.0,3.79,3.81,2.34
676,0.23,Ideal,G,VS2,60.0,60.1,GIA,3.98 x 3.99 x 2.40,348.0,3.98,3.99,2.4
677,0.23,V.Good,G,VS1,58.0,62.6,GIA,3.90 x 3.91 x 2.45,348.0,3.9,3.91,2.45
678,0.23,Ideal,H,VS1,56.0,62.2,GIA,3.92 x 3.94 x 2.45,348.0,3.92,3.94,2.45
679,0.23,Ideal,G,VS2,60.0,60.7,GIA,3.97 x 4.01 x 2.42,348.0,3.97,4.01,2.42
680,0.23,Ideal,G,VS2,56.0,62.1,GIA,3.94 x 3.97 x 2.46,348.0,3.94,3.97,2.46
681,0.23,Ideal,E,VS2,56.0,62.8,GIA,3.90 x 3.92 x 2.46,348.0,3.9,3.92,2.46
682,0.23,V.Good,F,VS1,59.0,63.4,GIA,3.82 x 3.89 x 2.44,348.0,3.82,3.89,2.44
683,0.25,Ideal,F,SI1,56.0,62.2,GIA,4.04 x 4.05 x 2.52,348.0,4.04,4.05,2.52
684,0.25,Ideal,F,SI1,57.0,61.3,GIA,4.04 x 4.05 x 2.48,348.0,4.04,4.05,2.48
685,0.23,Ideal,F,VS2,58.0,60.0,GIA,4.02 x 4.00 x 2.41,348.0,4.02,4.0,2.41
686,0.26,Ideal,F,SI2,57.0,62.0,GIA,4.13 x 4.10 x 2.55,349.0,4.13,4.1,2.55
687,0.2,Ideal,H,VVS1,58.0,60.7,GIA,3.77 x 3.81 x 2.30,349.0,3.77,3.81,2.3
688,0.2,Ideal,I,VVS1,61.0,59.6,GIA,3.81 x 3.83 x 2.28,349.0,3.81,3.83,2.28
689,0.21,V.Good,F,VVS2,60.0,59.8,GIA,3.89 x 3.91 x 2.33,349.0,3.89,3.91,2.33
690,0.23,Good,D,VS1,61.0,57.0,GIA,4.05 x 4.08 x 2.32,349.0,4.05,4.08,2.32
691,0.23,Ideal,E,VS1,61.0,59.3,GIA,4.00 x 4.03 x 2.38,349.0,4.0,4.03,2.38
692,0.29,V.Good,G,I1,58.0,59.9,GIA,4.31 x 4.34 x 2.59,349.0,4.31,4.34,2.59
693,0.21,Ideal,I,VVS1,60.0,60.1,GIA,3.86 x 3.88 x 2.32,349.0,3.86,3.88,2.32
694,0.31,V.Good,D,I1,59.0,60.7,GIA,4.34 x 4.31 x 2.63,349.0,4.34,4.31,2.63
695,0.38,Good,D,I1,55.0,64.3,EGL,4.60 x 4.55 x 2.94,349.0,4.6,4.55,2.94
696,0.38,Good,D,I1,56.0,67.0,EGL,4.57 x 4.48 x 3.03,349.0,4.57,4.48,3.03
697,0.38,Good,D,I1,57.0,65.1,EGL,4.56 x 4.50 x 2.95,349.0,4.56,4.5,2.95
698,0.38,Good,F,I2,60.0,65.4,EGL,4.50 x 4.40 x 2.91,349.0,4.5,4.4,2.91
699,0.38,Good,G,I1,58.0,65.3,EGL,4.50 x 4.44 x 2.92,349.0,4.5,4.44,2.92
700,0.38,Good,D,I1,59.0,65.5,EGL,4.48 x 4.44 x 2.92,349.0,4.48,4.44,2.92
701,0.38,Good,D,I1,56.0,64.6,EGL,4.54 x 4.50 x 2.92,349.0,4.54,4.5,2.92
702,0.23,Ideal,E,SI1,56.0,61.2,GIA,3.97 x 4.00 x 2.44,350.0,3.97,4.0,2.44
703,0.23,Ideal,I,VS1,60.0,59.5,GIA,4.04 x 4.01 x 2.39,350.0,4.04,4.01,2.39
704,0.23,Ideal,I,VS1,57.0,62.5,GIA,3.96 x 3.92 x 2.46,350.0,3.96,3.92,2.46
705,0.28,V.Good,K,VS1,57.0,62.9,GIA,4.15 x 4.17 x 2.62,350.0,4.15,4.17,2.62
706,0.25,Ideal,J,VS2,56.0,61.8,IGI,4.07 x 4.10 x 2.53,350.0,4.07,4.1,2.53
707,0.32,V.Good,K,IF,59.0,64.0,IGI,4.26 x 4.29 x 2.74,350.0,4.26,4.29,2.74
708,0.25,Ideal,I,VS1,60.0,60.1,GIA,4.07 x 4.10 x 2.45,350.0,4.07,4.1,2.45
709,0.22,Ideal,I,VVS1,60.0,60.8,GIA,3.88 x 3.90 x 2.36,350.0,3.88,3.9,2.36
710,0.23,V.Good,H,VVS2,63.0,60.0,IGI,2.31 x 3.85 x 0.00,350.0,2.31,3.85,
711,0.21,Ideal,I,VVS1,62.0,60.3,GIA,3.83 x 3.86 x 2.32,350.0,3.83,3.86,2.32
712,0.33,Good,G,I1,62.0,63.3,GIA,4.36 x 4.37 x 2.76,350.0,4.36,4.37,2.76
713,0.24,Ideal,E,SI1,58.0,60.3,GIA,4.05 x 4.06 x 2.44,350.0,4.05,4.06,2.44
714,0.24,Ideal,E,SI1,57.0,62.3,GIA,3.98 x 4.00 x 2.49,350.0,3.98,4.0,2.49
715,0.37,Good,D,I1,64.0,63.6,EGL,4.52 x 4.44 x 2.85,350.0,4.52,4.44,2.85
716,0.32,Ideal,I,SI2,57.0,61.7,GIA,4.43 x 4.4 x 2.72,350.0,4.43,4.4,2.72
717,0.26,V.Good,D,SI2,58.0,60.3,GIA,4.14 x 4.16 x 2.5,350.0,4.14,4.16,2.5
718,0.25,V.Good,D,SI1,56.0,64.5,GIA,3.99 x 3.94 x 2.56,350.0,3.99,3.94,2.56
719,0.37,V.Good,H,I1,60.0,60.1,GIA,4.67 x 4.64 x 2.8,350.0,4.67,4.64,2.8
720,0.27,Good,J,VS2,56.0,61.5,GIA,4.19 x 4.17 x 2.57,350.0,4.19,4.17,2.57
721,0.37,Good,J,I1,59.0,62.9,GIA,4.54 x 4.52 x 2.85,350.0,4.54,4.52,2.85
722,0.31,V.Good,K,SI1,61.0,59.7,GIA,4.42 x 4.4 x 2.63,350.0,4.42,4.4,2.63
723,0.35,Good,E,I1,66.0,56.1,GIA,4.79 x 4.64 x 2.64,350.0,4.79,4.64,2.64
724,0.31,V.Good,D,I1,59.0,60.7,GIA,4.34 x 4.31 x 2.63,350.0,4.34,4.31,2.63
725,0.31,Ideal,F,I1,58.0,60.9,GIA,4.39 x 4.36 x 2.66,350.0,4.39,4.36,2.66
726,0.37,Good,F,I1,63.0,61.7,GIA,4.6 x 4.61 x 2.84,350.0,4.6,4.61,2.84
727,0.31,V.Good,K,VS2,55.0,63.2,GIA,4.33 x 4.3 x 2.73,350.0,4.33,4.3,2.73
728,0.27,V.Good,H,VS2,64.0,58.5,GIA,4.19 x 4.28 x 2.48,350.0,4.19,4.28,2.48
729,0.2,V.Good,E,VVS2,61.0,59.3,GIA,3.81 x 3.8 x 2.26,350.0,3.81,3.8,2.26
730,0.37,Good,H,I1,63.0,62.2,GIA,4.53 x 4.57 x 2.83,350.0,4.53,4.57,2.83
731,0.29,Good,G,VS1,60.0,59.9,GIA,4.27 x 4.32 x 2.58,350.0,4.27,4.32,2.58
732,0.2,Ideal,E,VVS2,61.0,59.3,GIA,3.83 x 3.85 x 2.28,350.0,3.83,3.85,2.28
733,0.22,Ideal,G,VVS1,61.0,61.3,GIA,3.87 x 3.86 x 2.37,350.0,3.87,3.86,2.37
734,0.26,V.Good,D,VS1,0.0,0.0,EGL Intl.,4.08 x 4.19 x 2.55,350.0,4.08,4.19,2.55
735,0.21,V.Good,F,VVS2,60.0,59.8,GIA,3.91 x 3.89 x 2.33,350.0,3.91,3.89,2.33
736,0.2,Ideal,E,VVS2,61.0,59.3,GIA,3.85 x 3.83 x 2.28,350.0,3.85,3.83,2.28
737,0.26,V.Good,H,VS1,58.0,62.2,GIA,4.08 x 4.16 x 2.56,350.0,4.08,4.16,2.56
738,0.23,Good,D,VS2,60.0,60.4,GIA,3.95 x 3.91 x 2.37,350.0,3.95,3.91,2.37
739,0.31,V.Good,E,I1,59.0,62.1,GIA,4.33 x 4.3 x 2.68,350.0,4.33,4.3,2.68
740,0.38,V.Good,D,I1,55.0,64.3,EGL USA,4.6 x 4.55 x 2.94,350.0,4.6,4.55,2.94
741,0.31,Ideal,I,I1,56.0,62.4,GIA,4.32 x 4.35 x 2.71,350.0,4.32,4.35,2.71
742,0.2,Good,E,VVS2,59.0,64.9,GIA,3.67 x 3.65 x 2.38,350.0,3.67,3.65,2.38
743,0.37,Good,J,SI1,57.0,61.6,GIA,4.51 x 4.59 x 2.8,350.0,4.51,4.59,2.8
744,0.3,Good,I,SI1,67.0,59.1,GIA,4.36 x 4.47 x 2.61,350.0,4.36,4.47,2.61
745,0.38,Good,L,SI2,60.0,64.7,GIA,4.54 x 4.46 x 2.91,350.0,4.54,4.46,2.91
746,0.21,Good,F,VVS1,59.0,63.2,GIA,3.76 x 3.74 x 2.37,350.0,3.76,3.74,2.37
747,0.31,V.Good,L,VS2,61.0,60.5,GIA,4.35 x 4.33 x 2.63,350.0,4.35,4.33,2.63
748,0.31,V.Good,L,VS2,60.0,61.1,GIA,4.36 x 4.34 x 2.66,350.0,4.36,4.34,2.66
749,0.25,Good,E,SI1,58.0,64.5,GIA,3.93 x 3.90 x 2.52,351.0,3.93,3.9,2.52
750,0.21,Ideal,H,VVS1,58.0,61.9,GIA,3.79 x 3.81 x 2.36,351.0,3.79,3.81,2.36
751,0.21,Ideal,H,VVS2,57.0,62.5,GIA,3.78 x 3.79 x 2.37,351.0,3.78,3.79,2.37
752,0.23,Ideal,H,VS1,55.0,62.7,GIA,3.95 x 3.97 x 2.48,351.0,3.95,3.97,2.48
753,0.26,V.Good,H,VS1,58.0,62.2,GIA,4.08 x 4.16 x 2.56,351.0,4.08,4.16,2.56
754,0.24,V.Good,G,VS2,55.0,62.9,GIA,3.98 x 4.00 x 2.51,351.0,3.98,4.0,2.51
755,0.3,Good,F,I1,61.0,62.9,GIA,4.27 x 4.28 x 2.69,351.0,4.27,4.28,2.69
756,0.3,Good,F,I1,59.0,60.8,GIA,4.24 x 4.26 x 2.58,351.0,4.24,4.26,2.58
757,0.23,V.Good,F,VS2,58.0,62.7,GIA,3.91 x 3.94 x 2.46,351.0,3.91,3.94,2.46
758,0.2,Ideal,I,VVS1,57.0,62.4,GIA,3.73 x 3.75 x 2.33,351.0,3.73,3.75,2.33
759,0.24,Ideal,G,VS2,58.0,61.4,GIA,3.99 x 4.00 x 2.45,351.0,3.99,4.0,2.45
760,0.31,V.Good,G,I1,63.0,57.7,GIA,4.49 x 4.51 x 2.59,351.0,4.49,4.51,2.59
761,0.31,V.Good,G,I1,65.0,57.3,GIA,4.47 x 4.50 x 2.57,351.0,4.47,4.5,2.57
762,0.31,Good,G,I1,62.0,58.1,GIA,4.42 x 4.45 x 2.58,351.0,4.42,4.45,2.58
763,0.31,Ideal,G,I1,60.0,59.8,GIA,4.38 x 4.41 x 2.63,351.0,4.38,4.41,2.63
764,0.31,Ideal,G,I1,58.0,61.0,GIA,4.37 x 4.39 x 2.67,351.0,4.37,4.39,2.67
765,0.31,V.Good,G,I1,59.0,61.4,GIA,4.34 x 4.37 x 2.68,351.0,4.34,4.37,2.68
766,0.23,Ideal,G,VS2,58.0,61.7,GIA,3.90 x 3.92 x 2.41,351.0,3.9,3.92,2.41
767,0.23,Ideal,H,VS1,56.0,61.6,GIA,3.96 x 3.99 x 2.45,351.0,3.96,3.99,2.45
768,0.31,V.Good,L,VS2,60.0,61.1,GIA,4.36 x 4.34 x 2.66,351.0,4.36,4.34,2.66
769,0.31,V.Good,L,VS2,61.0,60.5,GIA,4.35 x 4.33 x 2.63,351.0,4.35,4.33,2.63
770,0.3,Good,K,SI2,64.0,56.8,EGL,2.53 x 4.44 x 4.47,351.0,2.53,4.44,4.47
771,0.24,Good,F,SI1,59.0,57.8,GIA,4.15 x 4.13 x 2.39,352.0,4.15,4.13,2.39
772,0.23,Ideal,E,VS2,56.0,62.9,GIA,3.89 x 3.91 x 2.46,352.0,3.89,3.91,2.46
773,0.23,Ideal,H,VS1,56.0,62.2,GIA,3.96 x 3.98 x 2.47,352.0,3.96,3.98,2.47
774,0.23,V.Good,F,VS1,58.0,62.9,GIA,3.87 x 3.90 x 2.44,352.0,3.87,3.9,2.44
775,0.26,Ideal,F,SI1,56.0,62.4,GIA,4.07 x 4.09 x 2.55,352.0,4.07,4.09,2.55
776,0.31,Ideal,I,I1,56.0,62.4,GIA,4.32 x 4.35 x 2.71,352.0,4.32,4.35,2.71
777,0.23,Good,D,VS1,60.5,65.7,IGI,3.78 x 3.80 x 2.49,352.0,3.78,3.8,2.49
778,0.23,V.Good,E,VS2,55.0,63.5,GIA,3.87 x 3.89 x 2.47,352.0,3.87,3.89,2.47
779,0.3,Ideal,G,I1,59.0,59.9,GIA,4.36 x 4.38 x 2.62,352.0,4.36,4.38,2.62
780,0.23,Good,E,VS2,54.0,64.6,GIA,3.85 x 3.88 x 2.50,352.0,3.85,3.88,2.5
781,0.23,V.Good,F,VS2,57.0,62.1,GIA,3.92 x 3.95 x 2.44,352.0,3.92,3.95,2.44
782,0.24,Ideal,E,SI1,55.0,61.4,GIA,4.05 x 4.07 x 2.49,352.0,4.05,4.07,2.49
783,0.23,V.Good,E,SI1,56.0,61.5,GIA,3.93 x 3.96 x 2.43,352.0,3.93,3.96,2.43
784,0.23,Ideal,F,SI2,57.0,61.7,GIA,3.94 x 3.96 x 2.44,352.0,3.94,3.96,2.44
785,0.23,V.Good,F,VS2,56.0,62.9,GIA,3.91 x 3.92 x 2.46,352.0,3.91,3.92,2.46
786,0.31,Ideal,K,VS2,57.0,61.9,GIA,4.34 x 4.31 x 2.68,352.0,4.34,4.31,2.68
787,0.31,V.Good,K,VS2,55.0,63.2,GIA,4.33 x 4.30 x 2.73,352.0,4.33,4.3,2.73
788,0.23,V.Good,E,SI1,64.0,59.0,GIA,3.98 x 3.97 x 2.34,353.0,3.98,3.97,2.34
789,0.24,V.Good,E,SI1,61.0,61.2,GIA,3.99 x 4.03 x 2.45,353.0,3.99,4.03,2.45
790,0.22,Ideal,E,VS2,57.0,62.7,GIA,3.84 x 3.85 x 2.41,353.0,3.84,3.85,2.41
791,0.22,Ideal,I,VVS1,60.0,60.0,GIA,3.91 x 3.93 x 2.35,353.0,3.91,3.93,2.35
792,0.21,Ideal,H,VVS1,58.0,61.8,GIA,3.79 x 3.80 x 2.35,353.0,3.79,3.8,2.35
793,0.3,Ideal,H,I1,55.0,62.8,GIA,4.31 x 4.32 x 2.71,353.0,4.31,4.32,2.71
794,0.25,Ideal,I,IF,58.0,59.8,GIA,4.11 x 4.13 x 2.47,353.0,4.11,4.13,2.47
795,0.21,Ideal,G,VVS2,56.0,62.8,GIA,3.81 x 3.84 x 2.40,353.0,3.81,3.84,2.4
796,0.23,V.Good,H,VS2,60.0,63.3,GIA,3.86 x 3.88 x 2.45,353.0,3.86,3.88,2.45
797,0.23,Ideal,F,VS2,56.0,61.8,GIA,3.93 x 3.96 x 2.44,353.0,3.93,3.96,2.44
798,0.3,V.Good,K,VS1,58.0,57.7,GIA,4.39 x 4.40 x 2.54,353.0,4.39,4.4,2.54
