,carat,cut,color,clarity,table,depth,cert,measurements,price,x,y,z
799,0.3,Ideal,J,SI2,55.5,61.7,IGI,4.29 x 4.33 x 2.66,353.0,4.29,4.33,2.66
800,0.2,Ideal,D,VVS1,58.0,61.2,GIA,3.78 x 3.80 x 2.32,353.0,3.78,3.8,2.32
801,0.2,Ideal,D,VVS1,57.0,61.4,GIA,3.77 x 3.79 x 2.32,353.0,3.77,3.79,2.32
802,0.2,Ideal,D,VVS1,57.0,62.2,GIA,3.75 x 3.76 x 2.34,353.0,3.75,3.76,2.34
803,0.2,Ideal,D,VVS1,57.0,62.3,GIA,3.76 x 3.78 x 2.35,353.0,3.76,3.78,2.35
804,0.28,V.Good,F,VS1,64.0,58.5,GIA,4.26 x 4.23 x 2.48,353.0,4.26,4.23,2.48
805,0.3,V.Good,J,SI1,62.0,62.0,GIA,4.30 x 4.24 x 2.65,353.0,4.3,4.24,2.65
806,0.3,V.Good,K,VS1,59.0,60.5,GIA,4.32 x 4.26 x 2.60,353.0,4.32,4.26,2.6
807,0.3,V.Good,K,VS1,59.0,62.9,GIA,4.25 x 4.24 x 2.67,353.0,4.25,4.24,2.67
808,0.3,V.Good,F,I1,59.0,59.1,GIA,4.40 x 4.38 x 2.60,353.0,4.4,4.38,2.6
809,0.32,Good,K,VS2,65.0,60.2,GIA,4.44 x 4.38 x 2.65,353.0,4.44,4.38,2.65
810,0.48,Ideal,L,SI1,57.0,62.0,GIA,5.07 x 5.02 x 3.13,353.0,5.07,5.02,3.13
811,0.23,Good,D,SI1,60.0,62.3,GIA,3.90 x 3.88 x 2.42,354.0,3.9,3.88,2.42
812,0.3,Good,J,SI2,56.0,65.0,GIA,4.16 x 4.18 x 2.71,354.0,4.16,4.18,2.71
813,0.24,Ideal,J,SI1,56.0,61.9,GIA,3.97 x 4.00 x 2.47,354.0,3.97,4.0,2.47
814,0.23,Ideal,D,SI2,55.0,61.4,GIA,3.96 x 3.98 x 2.44,354.0,3.96,3.98,2.44
815,0.21,Ideal,F,VVS1,59.0,61.0,GIA,3.82 x 3.85 x 2.34,354.0,3.82,3.85,2.34
816,0.25,V.Good,H,VS2,62.5,61.5,IGI,4.01 x 4.05 x 2.48,354.0,4.01,4.05,2.48
817,0.29,V.Good,E,SI1,59.0,62.6,GIA,4.20 x 4.27 x 2.65,354.0,4.2,4.27,2.65
818,0.4,V.Good,I,I1,58.0,63.8,GIA,4.62 x 4.64 x 2.95,354.0,4.62,4.64,2.95
819,0.34,V.Good,H,I1,60.0,62.6,GIA,4.46 x 4.48 x 2.80,354.0,4.46,4.48,2.8
820,0.23,Ideal,H,VS1,59.0,60.2,GIA,3.97 x 3.99 x 2.40,354.0,3.97,3.99,2.4
821,0.23,Ideal,H,VS2,55.0,61.7,GIA,3.95 x 3.97 x 2.44,354.0,3.95,3.97,2.44
822,0.35,Good,K,SI2,56.0,65.9,GIA,4.35 x 4.38 x 2.88,354.0,4.35,4.38,2.88
823,0.24,Good,E,VS2,63.0,58.3,GIA,4.08 x 4.09 x 2.38,354.0,4.08,4.09,2.38
824,0.31,V.Good,D,I1,57.0,63.6,GIA,4.26 x 4.22 x 2.70,354.0,4.26,4.22,2.7
825,0.5,Good,J,I1,58.0,66.1,EGL,4.98 x 4.85 x 3.24,354.0,4.98,4.85,3.24
826,0.3,Good,J,VS2,60.0,62.1,GIA,4.20 x 4.24 x 2.63,355.0,4.2,4.24,2.63
827,0.25,V.Good,E,SI1,61.0,58.6,GIA,4.11 x 4.15 x 2.42,355.0,4.11,4.15,2.42
828,0.3,Good,I,VS2,63.0,61.5,GIA,4.30 x 4.32 x 2.65,355.0,4.3,4.32,2.65
829,0.31,Good,F,SI2,58.0,62.7,GIA,4.27 x 4.36 x 2.71,355.0,4.27,4.36,2.71
830,0.25,V.Good,F,SI1,61.0,58.5,GIA,4.15 x 4.16 x 2.43,355.0,4.15,4.16,2.43
831,0.28,V.Good,E,SI1,59.0,61.5,GIA,4.20 x 4.24 x 2.60,355.0,4.2,4.24,2.6
832,0.21,Ideal,G,VVS2,58.0,61.5,GIA,3.83 x 3.85 x 2.36,355.0,3.83,3.85,2.36
833,0.2,Ideal,H,IF,59.0,61.5,GIA,3.74 x 3.76 x 2.30,355.0,3.74,3.76,2.3
834,0.3,Good,J,SI1,68.0,60.5,GIA,4.29 x 4.33 x 2.61,355.0,4.29,4.33,2.61
835,0.33,Good,F,I1,67.0,58.1,GIA,4.47 x 4.49 x 2.60,355.0,4.47,4.49,2.6
836,0.37,Good,H,I1,63.0,62.2,GIA,4.53 x 4.57 x 2.83,355.0,4.53,4.57,2.83
837,0.22,Ideal,I,VVS1,60.0,61.0,GIA,3.87 x 3.90 x 2.37,355.0,3.87,3.9,2.37
838,0.2,Ideal,I,IF,58.0,60.1,GIA,3.79 x 3.82 x 2.29,355.0,3.79,3.82,2.29
839,0.3,Good,F,I1,65.0,58.4,GIA,4.36 x 4.37 x 2.55,355.0,4.36,4.37,2.55
840,0.3,V.Good,F,I1,61.0,60.6,GIA,4.34 x 4.37 x 2.64,355.0,4.34,4.37,2.64
841,0.23,Ideal,G,VS2,60.0,61.0,GIA,3.94 x 3.96 x 2.41,355.0,3.94,3.96,2.41
842,0.23,Ideal,G,VS2,60.0,59.4,GIA,3.98 x 4.00 x 2.37,355.0,3.98,4.0,2.37
843,0.23,V.Good,G,VS1,54.0,63.2,GIA,3.89 x 3.91 x 2.46,355.0,3.89,3.91,2.46
844,0.23,V.Good,E,SI1,58.0,63.1,GIA,3.89 x 3.91 x 2.46,355.0,3.89,3.91,2.46
845,0.41,Good,G,I1,56.0,64.6,EGL,4.68 x 4.64 x 3.01,355.0,4.68,4.64,3.01
846,0.3,V.Good,L,VS1,63.0,59.8,GIA,2.59 x 4.32 x 4.34,355.0,2.59,4.32,4.34
847,0.24,Ideal,E,SI2,56.0,61.8,GIA,3.96 x 3.99 x 2.46,356.0,3.96,3.99,2.46
848,0.28,V.Good,G,SI1,60.0,61.3,GIA,4.18 x 4.20 x 2.57,356.0,4.18,4.2,2.57
849,0.3,Good,J,VS2,57.0,65.7,GIA,4.14 x 4.17 x 2.73,356.0,4.14,4.17,2.73
850,0.22,Ideal,E,VS2,57.0,62.5,GIA,3.83 x 3.88 x 2.41,356.0,3.83,3.88,2.41
851,0.23,Ideal,J,VS1,59.0,60.4,GIA,3.97 x 4.01 x 2.41,356.0,3.97,4.01,2.41
852,0.26,Ideal,H,VS2,58.0,65.0,GIA,4.14 x 4.17 x 2.51,356.0,4.14,4.17,2.51
853,0.26,Ideal,H,VS2,58.0,64.0,GIA,4.13 x 4.16 x 2.51,356.0,4.13,4.16,2.51
854,0.23,Ideal,H,VS1,57.0,62.9,GIA,3.90 x 3.93 x 2.46,356.0,3.9,3.93,2.46
855,0.3,Good,K,SI1,62.0,57.1,GIA,4.39 x 4.40 x 2.51,356.0,4.39,4.4,2.51
856,0.3,Good,F,I1,56.0,64.3,GIA,4.20 x 4.21 x 2.70,356.0,4.2,4.21,2.7
857,0.32,Ideal,G,I1,58.0,60.2,GIA,4.45 x 4.46 x 2.68,356.0,4.45,4.46,2.68
858,0.32,V.Good,G,I1,55.0,63.7,GIA,4.36 x 4.39 x 2.79,356.0,4.36,4.39,2.79
859,0.23,V.Good,F,VS1,61.0,59.7,GIA,3.96 x 3.98 x 2.37,356.0,3.96,3.98,2.37
860,0.25,Ideal,I,VS1,57.0,62.1,GIA,4.02 x 4.03 x 2.50,356.0,4.02,4.03,2.5
861,0.2,V.Good,F,VVS2,59.0,61.8,GIA,3.73 x 3.74 x 2.31,356.0,3.73,3.74,2.31
862,0.23,Ideal,E,SI1,55.0,62.6,GIA,3.92 x 3.94 x 2.46,356.0,3.92,3.94,2.46
863,0.23,V.Good,E,VS1,60.0,61.3,GIA,3.91 x 3.96 x 2.41,356.0,3.91,3.96,2.41
864,0.23,V.Good,E,VS1,58.0,62.7,GIA,3.87 x 3.91 x 2.44,356.0,3.87,3.91,2.44
865,0.23,V.Good,E,VS1,60.0,59.3,GIA,3.98 x 4.01 x 2.37,356.0,3.98,4.01,2.37
866,0.23,V.Good,F,VS1,59.0,59.3,GIA,3.99 x 4.01 x 2.37,356.0,3.99,4.01,2.37
867,0.23,Ideal,F,VS2,57.0,61.6,GIA,3.94 x 3.95 x 2.43,356.0,3.94,3.95,2.43
868,0.25,Ideal,D,SI2,57.0,61.5,GIA,4.08 x 4.06 x 2.50,356.0,4.08,4.06,2.5
869,0.28,V.Good,H,VS2,63.0,58.1,GIA,4.28 x 4.24 x 2.48,356.0,4.28,4.24,2.48
870,0.28,Good,L,VVS2,64.0,60.9,GIA,2.57 x 4.19 x 4.25,356.0,2.57,4.19,4.25
871,0.29,Good,J,VS2,60.0,63.6,GIA,4.15 x 4.18 x 2.65,357.0,4.15,4.18,2.65
872,0.23,Good,E,SI1,62.0,60.5,GIA,3.92 x 3.91 x 2.37,357.0,3.92,3.91,2.37
873,0.23,Good,E,SI1,59.0,64.2,GIA,3.88 x 3.85 x 2.48,357.0,3.88,3.85,2.48
874,0.23,V.Good,E,SI1,62.0,60.8,GIA,3.93 x 3.90 x 2.38,357.0,3.93,3.9,2.38
875,0.23,V.Good,D,SI1,57.0,62.6,GIA,3.93 x 3.91 x 2.46,357.0,3.93,3.91,2.46
876,0.23,Ideal,F,SI2,57.0,61.7,GIA,3.96 x 3.98 x 2.45,357.0,3.96,3.98,2.45
877,0.3,Good,I,SI2,60.0,59.2,GIA,4.32 x 4.34 x 2.56,357.0,4.32,4.34,2.56
878,0.26,Ideal,H,SI2,60.0,60.6,GIA,4.10 x 4.14 x 2.49,357.0,4.1,4.14,2.49
879,0.22,Good,H,VS2,65.0,61.0,GIA,3.82 x 3.88 x 2.35,357.0,3.82,3.88,2.35
880,0.4,V.Good,J,I1,52.0,63.1,GIA,4.67 x 4.71 x 2.96,357.0,4.67,4.71,2.96
881,0.42,Ideal,J,I1,57.0,60.9,GIA,4.86 x 4.88 x 2.96,357.0,4.86,4.88,2.96
882,0.23,Ideal,D,VS1,62.0,60.5,GIA,3.95 x 3.97 x 2.40,357.0,3.95,3.97,2.4
883,0.28,Ideal,F,SI2,57.0,62.1,GIA,4.19 x 4.21 x 2.61,357.0,4.19,4.21,2.61
884,0.24,Ideal,H,VS1,60.0,59.7,GIA,4.04 x 4.06 x 2.42,357.0,4.04,4.06,2.42
885,0.3,Ideal,F,I1,56.0,62.0,GIA,4.31 x 4.33 x 2.68,357.0,4.31,4.33,2.68
886,0.23,Ideal,E,VS1,60.0,59.1,GIA,4.01 x 4.03 x 2.38,357.0,4.01,4.03,2.38
887,0.25,Ideal,I,VS1,55.0,62.1,GIA,4.06 x 4.09 x 2.53,357.0,4.06,4.09,2.53
888,0.3,Good,I,SI1,62.0,65.6,IGI,4.13 x 4.15 x 2.72,357.0,4.13,4.15,2.72
889,0.23,Good,D,VS2,56.0,64.9,GIA,3.81 x 3.87 x 2.49,357.0,3.81,3.87,2.49
890,0.4,Good,G,I1,60.0,63.7,EGL,4.66 x 4.64 x 2.96,357.0,4.66,4.64,2.96
891,0.54,Good,J,I1,66.0,61.9,EGL,5.17 x 5.11 x 3.18,357.0,5.17,5.11,3.18
892,0.23,V.Good,I,VVS1,61.0,58.3,GIA,4.04 x 4.02 x 2.35,358.0,4.04,4.02,2.35
893,0.31,Ideal,J,SI2,57.0,62.3,GIA,4.30 x 4.33 x 2.69,358.0,4.3,4.33,2.69
894,0.23,Ideal,F,SI1,56.0,61.8,GIA,3.95 x 3.98 x 2.45,358.0,3.95,3.98,2.45
895,0.3,V.Good,F,I1,59.0,59.1,GIA,4.38 x 4.40 x 2.60,358.0,4.38,4.4,2.6
896,0.21,Ideal,J,VVS2,56.0,62.2,GIA,3.83 x 3.86 x 2.39,358.0,3.83,3.86,2.39
897,0.21,Ideal,I,VVS2,61.0,60.2,GIA,3.82 x 3.84 x 2.31,358.0,3.82,3.84,2.31
898,0.3,Ideal,F,I1,60.0,60.8,GIA,4.33 x 4.35 x 2.64,358.0,4.33,4.35,2.64
899,0.3,Ideal,F,I1,60.0,59.2,GIA,4.40 x 4.42 x 2.61,358.0,4.4,4.42,2.61
900,0.22,Good,D,VVS1,67.0,58.9,GIA,3.93 x 3.97 x 2.33,358.0,3.93,3.97,2.33
901,0.24,Ideal,D,VS2,57.5,61.5,IGI,4.02 x 4.05 x 2.48,358.0,4.02,4.05,2.48
902,0.23,Ideal,G,VS2,56.0,62.8,GIA,3.90 x 3.91 x 2.45,358.0,3.9,3.91,2.45
903,0.35,Ideal,H,I1,56.0,61.6,GIA,4.55 x 4.57 x 2.81,358.0,4.55,4.57,2.81
904,0.25,V.Good,D,VS2,58.0,63.3,IGI,4.00 x 4.03 x 2.54,358.0,4.0,4.03,2.54
905,0.22,Ideal,G,VVS2,61.0,59.5,GIA,3.90 x 3.93 x 2.33,358.0,3.9,3.93,2.33
906,0.3,Good,D,I1,64.0,57.8,GIA,4.40 x 4.42 x 2.55,358.0,4.4,4.42,2.55
907,0.2,V.Good,D,VVS1,57.0,61.0,GIA,3.78 x 3.80 x 2.31,358.0,3.78,3.8,2.31
908,0.22,Ideal,I,VVS1,57.0,62.2,GIA,3.86 x 3.88 x 2.41,358.0,3.86,3.88,2.41
909,0.23,V.Good,G,VS1,62.0,58.7,GIA,4.01 x 4.04 x 2.36,358.0,4.01,4.04,2.36
910,0.23,Ideal,D,VS2,60.0,59.9,GIA,3.96 x 3.98 x 2.38,358.0,3.96,3.98,2.38
911,0.3,Good,E,I1,53.0,64.7,GIA,4.20 x 4.23 x 2.73,358.0,4.2,4.23,2.73
912,0.29,Good,G,VS1,57.0,63.7,GIA,4.17 x 4.13 x 2.64,358.0,4.17,4.13,2.64
913,0.62,Good,I,I2,55.0,63.4,GIA,5.49 x 5.36 x 3.44,358.0,5.49,5.36,3.44
914,0.23,V.Good,J,VS2,58.0,66.2,GIA,2.52 x 3.8 x 3.82,358.0,2.52,3.8,3.82
915,0.23,Ideal,D,SI1,55.0,61.5,GIA,3.97 x 4.02 x 2.46,359.0,3.97,4.02,2.46
916,0.28,V.Good,H,SI1,59.0,61.4,GIA,4.20 x 4.21 x 2.58,359.0,4.2,4.21,2.58
917,0.23,Ideal,I,VVS1,59.0,60.3,GIA,3.95 x 3.98 x 2.39,359.0,3.95,3.98,2.39
918,0.27,V.Good,K,VS1,58.0,63.9,GIA,4.03 x 4.06 x 2.59,359.0,4.03,4.06,2.59
919,0.35,Good,J,SI1,59.0,66.8,GIA,4.30 x 4.33 x 2.88,359.0,4.3,4.33,2.88
920,0.24,Ideal,D,SI1,58.0,61.9,GIA,3.98 x 3.99 x 2.47,359.0,3.98,3.99,2.47
921,0.41,Good,J,I1,58.0,61.5,GIA,4.74 x 4.81 x 2.94,359.0,4.74,4.81,2.94
922,0.26,Ideal,H,SI1,57.0,62.7,GIA,4.09 x 4.11 x 2.57,359.0,4.09,4.11,2.57
923,0.3,Ideal,J,SI2,56.0,62.9,IGI,4.27 x 4.29 x 2.69,359.0,4.27,4.29,2.69
924,0.3,Good,D,I1,66.0,54.8,GIA,4.49 x 4.52 x 2.47,359.0,4.49,4.52,2.47
925,0.27,Ideal,F,SI1,57.0,61.2,GIA,4.17 x 4.18 x 2.55,359.0,4.17,4.18,2.55
926,0.32,V.Good,F,I1,58.0,61.3,GIA,4.41 x 4.42 x 2.70,359.0,4.41,4.42,2.7
927,0.3,V.Good,K,VVS1,56.0,63.5,GIA,4.24 x 4.28 x 2.70,359.0,4.24,4.28,2.7
928,0.33,Ideal,K,VS1,57.0,62.0,GIA,4.42 x 4.46 x 2.75,359.0,4.42,4.46,2.75
929,0.23,Ideal,G,VS2,61.0,60.4,GIA,3.98 x 4.00 x 2.41,359.0,3.98,4.0,2.41
930,0.23,Ideal,F,VS2,59.0,60.7,GIA,3.95 x 3.99 x 2.41,359.0,3.95,3.99,2.41
931,0.23,Ideal,F,VS2,59.0,60.6,GIA,3.98 x 4.00 x 2.42,359.0,3.98,4.0,2.42
932,0.23,Ideal,G,VS2,58.0,61.9,GIA,3.93 x 3.95 x 2.44,359.0,3.93,3.95,2.44
933,0.31,Ideal,G,I1,59.0,60.4,GIA,4.38 x 4.39 x 2.65,359.0,4.38,4.39,2.65
934,0.23,Ideal,F,VS2,60.0,61.0,GIA,3.93 x 3.96 x 2.40,359.0,3.93,3.96,2.4
935,0.23,Ideal,E,VS2,57.0,62.5,GIA,3.90 x 3.92 x 2.44,359.0,3.9,3.92,2.44
936,0.23,Ideal,F,VS2,57.0,62.2,GIA,3.94 x 3.96 x 2.46,359.0,3.94,3.96,2.46
937,0.23,Ideal,G,VS2,56.0,62.0,GIA,3.92 x 3.94 x 2.44,359.0,3.92,3.94,2.44
938,0.23,Ideal,F,VS2,55.0,62.3,GIA,3.94 x 3.96 x 2.46,359.0,3.94,3.96,2.46
939,0.23,Ideal,G,VS2,59.0,60.0,GIA,3.98 x 4.00 x 2.39,359.0,3.98,4.0,2.39
940,0.23,Ideal,H,VS1,59.0,59.7,GIA,4.03 x 4.05 x 2.41,359.0,4.03,4.05,2.41
941,0.23,Ideal,G,VS2,59.0,60.5,GIA,3.98 x 3.99 x 2.41,359.0,3.98,3.99,2.41
942,0.23,Ideal,F,VS2,56.0,61.5,GIA,3.97 x 3.99 x 2.45,359.0,3.97,3.99,2.45
943,0.23,Ideal,G,VS1,57.0,62.0,GIA,3.96 x 3.98 x 2.46,359.0,3.96,3.98,2.46
944,0.23,Ideal,H,VS1,55.0,62.6,GIA,3.95 x 3.98 x 2.48,359.0,3.95,3.98,2.48
945,0.23,Ideal,G,VS2,57.0,61.3,GIA,3.96 x 3.98 x 2.43,359.0,3.96,3.98,2.43
946,0.21,Ideal,F,VVS2,58.0,62.0,GIA,3.81 x 3.83 x 2.37,359.0,3.81,3.83,2.37
947,0.21,Ideal,F,VVS1,59.0,60.9,GIA,3.84 x 3.86 x 2.34,359.0,3.84,3.86,2.34
948,0.2,Ideal,E,VVS2,58.0,60.4,GIA,3.84 x 3.85 x 2.32,359.0,3.84,3.85,2.32
949,0.2,Ideal,E,VVS2,58.0,60.6,GIA,3.80 x 3.81 x 2.31,359.0,3.8,3.81,2.31
950,0.2,Ideal,E,VVS2,58.0,60.6,GIA,3.82 x 3.83 x 2.32,359.0,3.82,3.83,2.32
951,0.2,Ideal,E,VVS2,58.0,61.4,GIA,3.81 x 3.83 x 2.34,359.0,3.81,3.83,2.34
952,0.2,Ideal,E,VVS2,58.0,60.8,GIA,3.81 x 3.83 x 2.32,359.0,3.81,3.83,2.32
953,0.2,Ideal,E,VVS2,56.0,61.6,GIA,3.81 x 3.82 x 2.35,359.0,3.81,3.82,2.35
954,0.2,Ideal,E,VVS2,58.0,61.2,GIA,3.81 x 3.82 x 2.34,359.0,3.81,3.82,2.34
955,0.2,Ideal,E,VVS2,58.0,60.9,GIA,3.81 x 3.82 x 2.32,359.0,3.81,3.82,2.32
956,0.2,Ideal,E,VVS2,57.0,61.4,GIA,3.78 x 3.80 x 2.33,359.0,3.78,3.8,2.33
957,0.2,Ideal,E,VVS2,57.0,61.7,GIA,3.78 x 3.79 x 2.34,359.0,3.78,3.79,2.34
958,0.2,Ideal,E,VVS1,57.0,61.9,GIA,3.74 x 3.76 x 2.32,359.0,3.74,3.76,2.32
959,0.36,V.Good,K,SI1,60.0,59.6,GIA,4.69 x 4.66 x 2.79,359.0,4.69,4.66,2.79
960,0.36,Good,F,I1,53.0,64.2,EGL,4.49 x 4.45 x 2.87,359.0,4.49,4.45,2.87
961,0.36,Ideal,L,SI2,59.0,60.2,GIA,4.62 x 4.61 x 2.78,359.0,4.62,4.61,2.78
962,0.38,Good,E,I1,54.0,64.1,EGL,4.60 x 4.54 x 2.93,359.0,4.6,4.54,2.93
963,0.38,Good,G,I1,56.0,63.9,EGL,4.56 x 4.51 x 2.90,359.0,4.56,4.51,2.9
964,0.38,Good,D,I1,60.0,57.1,EGL,4.80 x 4.76 x 2.73,359.0,4.8,4.76,2.73
965,0.38,Good,E,I1,64.0,64.0,EGL,4.50 x 4.41 x 2.85,359.0,4.5,4.41,2.85
966,0.51,V.Good,L,I1,60.0,59.9,EGL,5.16 x 5.12 x 3.08,359.0,5.16,5.12,3.08
967,0.33,Ideal,J,I1,56.0,63.5,GIA,2.77 x 4.36 x 4.37,359.0,2.77,4.36,4.37
968,0.27,Good,F,SI1,65.0,62.0,GIA,2.54 x 4.06 x 4.14,359.0,2.54,4.06,4.14
969,0.27,V.Good,F,SI2,62.0,59.0,GIA,4.25 x 4.22 x 2.50,360.0,4.25,4.22,2.5
970,0.36,Good,J,SI1,63.0,62.3,GIA,4.50 x 4.56 x 2.82,360.0,4.5,4.56,2.82
971,0.28,V.Good,H,SI1,57.0,59.1,GIA,4.30 x 4.32 x 2.55,360.0,4.3,4.32,2.55
972,0.28,V.Good,H,SI1,59.0,60.1,GIA,4.25 x 4.27 x 2.56,360.0,4.25,4.27,2.56
973,0.22,Ideal,J,IF,59.0,60.8,GIA,3.89 x 3.93 x 2.38,360.0,3.89,3.93,2.38
974,0.22,Ideal,G,VVS2,57.0,62.1,GIA,3.86 x 3.87 x 2.40,360.0,3.86,3.87,2.4
975,0.22,Ideal,I,VVS1,58.0,61.8,GIA,3.85 x 3.89 x 2.39,360.0,3.85,3.89,2.39
976,0.24,Ideal,J,VVS2,54.0,62.4,IGI,4.00 x 4.04 x 2.51,360.0,4.0,4.04,2.51
977,0.25,Ideal,K,VS1,58.0,62.3,GIA,4.02 x 4.04 x 2.51,360.0,4.02,4.04,2.51
978,0.23,Ideal,E,VS2,54.0,62.1,GIA,3.92 x 3.95 x 2.44,360.0,3.92,3.95,2.44
979,0.23,Ideal,H,VS2,57.0,61.3,GIA,3.96 x 3.97 x 2.43,360.0,3.96,3.97,2.43
980,0.23,V.Good,E,VS1,64.0,61.7,IGI,3.90 x 3.94 x 2.42,360.0,3.9,3.94,2.42
981,0.23,Good,D,VS2,61.0,64.7,IGI,3.83 x 3.91 x 2.51,360.0,3.83,3.91,2.51
982,0.23,V.Good,E,VS2,59.0,62.7,GIA,3.89 x 3.93 x 2.45,360.0,3.89,3.93,2.45
983,0.26,Good,H,VS2,68.0,58.6,IGI,4.17 x 4.23 x 2.46,360.0,4.17,4.23,2.46
984,0.23,Ideal,E,VS1,57.0,59.9,GIA,3.97 x 3.99 x 2.39,360.0,3.97,3.99,2.39
985,0.23,V.Good,E,VS1,56.0,62.7,GIA,3.91 x 3.93 x 2.46,360.0,3.91,3.93,2.46
986,0.23,Ideal,H,VS2,61.0,59.9,GIA,3.97 x 4.00 x 2.39,360.0,3.97,4.0,2.39
987,0.23,V.Good,D,VS1,55.0,64.0,GIA,3.87 x 3.88 x 2.48,360.0,3.87,3.88,2.48
988,0.23,V.Good,F,VS2,55.0,63.2,GIA,3.88 x 3.91 x 2.46,360.0,3.88,3.91,2.46
989,0.3,Ideal,F,I1,60.0,59.2,GIA,4.37 x 4.39 x 2.59,360.0,4.37,4.39,2.59
990,0.23,Ideal,E,VS2,59.0,61.5,GIA,3.93 x 3.96 x 2.42,360.0,3.93,3.96,2.42
991,0.23,Ideal,F,VS2,56.0,61.7,GIA,3.94 x 3.96 x 2.44,360.0,3.94,3.96,2.44
992,0.23,Ideal,F,VS2,58.0,61.5,GIA,3.92 x 3.96 x 2.42,360.0,3.92,3.96,2.42
993,0.23,Ideal,F,VS2,60.0,60.7,GIA,3.95 x 3.97 x 2.41,360.0,3.95,3.97,2.41
994,0.23,Ideal,F,VS2,58.0,61.3,GIA,3.98 x 3.99 x 2.44,360.0,3.98,3.99,2.44
995,0.23,Ideal,F,VS2,55.0,62.7,GIA,3.92 x 3.94 x 2.46,360.0,3.92,3.94,2.46
996,0.23,Ideal,F,VS2,57.0,62.0,GIA,3.94 x 3.96 x 2.45,360.0,3.94,3.96,2.45
997,0.23,Ideal,F,VS2,60.0,61.6,GIA,3.90 x 3.94 x 2.41,360.0,3.9,3.94,2.41
998,0.23,V.Good,E,VS2,55.0,61.5,GIA,3.93 x 3.96 x 2.43,360.0,3.93,3.96,2.43
999,0.21,Ideal,H,VVS1,61.0,60.6,GIA,3.87 x 3.89 x 2.35,360.0,3.87,3.89,2.35
